,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_regressor__colsample_bylevel,param_regressor__colsample_bytree,param_regressor__gamma,param_regressor__learning_rate,param_regressor__max_depth,param_regressor__min_child_weight,param_regressor__n_estimators,param_regressor__reg_alpha,param_regressor__reg_lambda,param_regressor__subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
27,2.9271110693613687,0.13332464692647755,0.01925961176554362,0.0005954539320969086,0.8497580139654256,0.8716012597627549,0.3842770071531545,0.014360377175443376,7,4,257,0.9539285770025874,4.159457560881794,0.8110476100766333,"{'regressor__colsample_bylevel': 0.8497580139654256, 'regressor__colsample_bytree': 0.8716012597627549, 'regressor__gamma': 0.3842770071531545, 'regressor__learning_rate': 0.014360377175443376, 'regressor__max_depth': 7, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 257, 'regressor__reg_alpha': 0.9539285770025874, 'regressor__reg_lambda': 4.159457560881794, 'regressor__subsample': 0.8110476100766333}",-0.19149227440357208,-0.18446356058120728,-0.18503814935684204,-0.18699799478054047,0.003186581246704088,1,-0.16737733781337738,-0.1668030321598053,-0.1659526526927948,-0.16671100755532584,0.0005852539728326229
98,10.832427740097046,0.256449796892977,0.04307452837626139,0.0029341355240605944,0.7109649003544284,0.8416200835329997,0.2824205666313082,0.01657086394283524,9,3,1298,0.5276477301447858,2.6378235650289876,0.8443263845162757,"{'regressor__colsample_bylevel': 0.7109649003544284, 'regressor__colsample_bytree': 0.8416200835329997, 'regressor__gamma': 0.2824205666313082, 'regressor__learning_rate': 0.01657086394283524, 'regressor__max_depth': 9, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 1298, 'regressor__reg_alpha': 0.5276477301447858, 'regressor__reg_lambda': 2.6378235650289876, 'regressor__subsample': 0.8443263845162757}",-0.19319960474967957,-0.18821506202220917,-0.18879511952400208,-0.19006992876529694,0.002225649044176042,2,-0.1003350019454956,-0.08563914149999619,-0.09080514311790466,-0.09225976218779881,0.006087091042376668
11,15.196835279464722,0.3874667357314218,0.04715355237325033,0.001446466274369934,0.8481386789093172,0.8568198488145982,0.21377050917927481,0.01254191267440952,8,3,1698,0.8957635956735194,2.401480892728447,0.8689826715929151,"{'regressor__colsample_bylevel': 0.8481386789093172, 'regressor__colsample_bytree': 0.8568198488145982, 'regressor__gamma': 0.21377050917927481, 'regressor__learning_rate': 0.01254191267440952, 'regressor__max_depth': 8, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 1698, 'regressor__reg_alpha': 0.8957635956735194, 'regressor__reg_lambda': 2.401480892728447, 'regressor__subsample': 0.8689826715929151}",-0.19356906414031982,-0.18792033195495605,-0.18897473812103271,-0.1901547114054362,0.0024523861223198647,3,-0.11294423043727875,-0.10252484679222107,-0.1075957864522934,-0.10768828789393108,0.004254198418288507
97,11.879125356674194,0.07354611867673548,0.042117913564046226,0.00399768962013291,0.9990622755537841,0.8506585030993727,0.2976925086600219,0.01670764773884275,10,3,1051,0.8980542894407137,1.3205585619280287,0.7572063161991,"{'regressor__colsample_bylevel': 0.9990622755537841, 'regressor__colsample_bytree': 0.8506585030993727, 'regressor__gamma': 0.2976925086600219, 'regressor__learning_rate': 0.01670764773884275, 'regressor__max_depth': 10, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 1051, 'regressor__reg_alpha': 0.8980542894407137, 'regressor__reg_lambda': 1.3205585619280287, 'regressor__subsample': 0.7572063161991}",-0.19311511516571045,-0.18820087611675262,-0.18916097283363342,-0.19015898803869882,0.0021267286490024673,4,-0.09614882618188858,-0.07913975417613983,-0.08367236703634262,-0.08632031579812367,0.007191933310218693
86,15.227073272069296,1.5537029235950464,0.04904810587565104,0.0014392189920125848,0.7998447357737453,0.9191647410427903,0.3468588037016692,0.026673075999338318,10,5,1412,0.5334610919763215,4.075570332203831,0.9365791633673591,"{'regressor__colsample_bylevel': 0.7998447357737453, 'regressor__colsample_bytree': 0.9191647410427903, 'regressor__gamma': 0.3468588037016692, 'regressor__learning_rate': 0.026673075999338318, 'regressor__max_depth': 10, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1412, 'regressor__reg_alpha': 0.5334610919763215, 'regressor__reg_lambda': 4.075570332203831, 'regressor__subsample': 0.9365791633673591}",-0.19180479645729065,-0.19006401300430298,-0.19072696566581726,-0.19086525837580362,0.0007173680658144047,5,-0.07463373243808746,-0.04862141236662865,-0.062879778444767,-0.06204497441649437,0.010635878656673363
45,4.446781953175862,0.033099704442754854,0.02560003598531087,0.0004525834157421405,0.8741632037031729,0.9601349821629166,0.2809333460718868,0.03385968597903402,10,5,378,0.7545428740846823,0.9124954753437304,0.9707658720038699,"{'regressor__colsample_bylevel': 0.8741632037031729, 'regressor__colsample_bytree': 0.9601349821629166, 'regressor__gamma': 0.2809333460718868, 'regressor__learning_rate': 0.03385968597903402, 'regressor__max_depth': 10, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 378, 'regressor__reg_alpha': 0.7545428740846823, 'regressor__reg_lambda': 0.9124954753437304, 'regressor__subsample': 0.9707658720038699}",-0.19350282847881317,-0.18882708251476288,-0.19036813080310822,-0.19089934726556143,0.0019454722267475532,6,-0.12201306968927383,-0.10499581694602966,-0.10737785696983337,-0.11146224786837895,0.007523669738053558
15,11.530754486719767,0.10718226358178014,0.040436347325642906,0.00162607230102805,0.8532241907732696,0.8252233009446337,0.11105390523536512,0.021986536733368284,7,3,1497,0.21876421957307024,2.7324080080693647,0.8211508513174122,"{'regressor__colsample_bylevel': 0.8532241907732696, 'regressor__colsample_bytree': 0.8252233009446337, 'regressor__gamma': 0.11105390523536512, 'regressor__learning_rate': 0.021986536733368284, 'regressor__max_depth': 7, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 1497, 'regressor__reg_alpha': 0.21876421957307024, 'regressor__reg_lambda': 2.7324080080693647, 'regressor__subsample': 0.8211508513174122}",-0.19386641681194305,-0.18940100073814392,-0.19022680819034576,-0.19116474191347757,0.0019398925966449534,7,-0.10878883302211761,-0.10225781798362732,-0.10347874462604523,-0.10484179854393005,0.0028351338998999064
18,9.447028636932373,0.3128645657266525,0.03745118776957194,0.0011267598034893952,0.877809017163818,0.7242559978998145,0.18482722803070223,0.03421599382774259,9,5,983,0.983423140894843,2.0952977697782122,0.9449295619658151,"{'regressor__colsample_bylevel': 0.877809017163818, 'regressor__colsample_bytree': 0.7242559978998145, 'regressor__gamma': 0.18482722803070223, 'regressor__learning_rate': 0.03421599382774259, 'regressor__max_depth': 9, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 983, 'regressor__reg_alpha': 0.983423140894843, 'regressor__reg_lambda': 2.0952977697782122, 'regressor__subsample': 0.9449295619658151}",-0.19265532493591309,-0.19103415310382843,-0.18998895585536957,-0.1912261446317037,0.0010969735878016177,8,-0.08791414648294449,-0.06243070587515831,-0.07517772167921066,-0.07517419134577115,0.010403571362760707
54,7.269404888153076,0.12414465837792947,0.02974239985148112,0.00026033389871199243,0.9933702006262812,0.8668015115927753,0.16134319413879183,0.014340078329817277,8,3,863,0.07379656473539886,2.715417137605283,0.9907907606857296,"{'regressor__colsample_bylevel': 0.9933702006262812, 'regressor__colsample_bytree': 0.8668015115927753, 'regressor__gamma': 0.16134319413879183, 'regressor__learning_rate': 0.014340078329817277, 'regressor__max_depth': 8, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 863, 'regressor__reg_alpha': 0.07379656473539886, 'regressor__reg_lambda': 2.715417137605283, 'regressor__subsample': 0.9907907606857296}",-0.19601233303546906,-0.18880441784858704,-0.1900060921907425,-0.1916076143582662,0.0031530054736313073,9,-0.14221365749835968,-0.13304995000362396,-0.13755445182323456,-0.13760601977507272,0.0037412456216712534
38,5.8069954713185625,0.10748271412973971,0.02790355682373047,0.00038038910355122046,0.8025639000149204,0.7275397197440325,0.04707849413428006,0.041141330939129424,9,4,552,0.4741738290873252,0.8913366426040059,0.8474847625350497,"{'regressor__colsample_bylevel': 0.8025639000149204, 'regressor__colsample_bytree': 0.7275397197440325, 'regressor__gamma': 0.04707849413428006, 'regressor__learning_rate': 0.041141330939129424, 'regressor__max_depth': 9, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 552, 'regressor__reg_alpha': 0.4741738290873252, 'regressor__reg_lambda': 0.8913366426040059, 'regressor__subsample': 0.8474847625350497}",-0.1948193907737732,-0.19094449281692505,-0.18916194140911102,-0.1916419416666031,0.002361709762279158,10,-0.09637024998664856,-0.0805056095123291,-0.0865737572312355,-0.08781653891007106,0.006536058142886571
34,10.986681699752808,0.3214302795365271,0.04032468795776367,0.00400211055061752,0.9895755491172309,0.8371795484841185,0.4210115375059907,0.0294380033994873,9,3,922,0.13835309241780136,1.0309816889718793,0.9908610601342476,"{'regressor__colsample_bylevel': 0.9895755491172309, 'regressor__colsample_bytree': 0.8371795484841185, 'regressor__gamma': 0.4210115375059907, 'regressor__learning_rate': 0.0294380033994873, 'regressor__max_depth': 9, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 922, 'regressor__reg_alpha': 0.13835309241780136, 'regressor__reg_lambda': 1.0309816889718793, 'regressor__subsample': 0.9908610601342476}",-0.19437448680400848,-0.19054003059864044,-0.19072450697422028,-0.19187967479228973,0.0017657053573853303,11,-0.06396003067493439,-0.05825486034154892,-0.06459260731935501,-0.062269166111946106,0.0028502662351026936
65,11.928833405176798,0.7035637954927426,0.04721856117248535,0.00768185237068957,0.8176732135299196,0.8312424766071187,0.4520793472468742,0.044825546702330035,9,1,1083,0.910471278403273,1.6918378061678019,0.8570806828045033,"{'regressor__colsample_bylevel': 0.8176732135299196, 'regressor__colsample_bytree': 0.8312424766071187, 'regressor__gamma': 0.4520793472468742, 'regressor__learning_rate': 0.044825546702330035, 'regressor__max_depth': 9, 'regressor__min_child_weight': 1, 'regressor__n_estimators': 1083, 'regressor__reg_alpha': 0.910471278403273, 'regressor__reg_lambda': 1.6918378061678019, 'regressor__subsample': 0.8570806828045033}",-0.1949358582496643,-0.1914099007844925,-0.1904160976409912,-0.19225395222504935,0.001939308487693111,12,-0.03294212743639946,-0.034415338188409805,-0.030727680772542953,-0.03269504879911741,0.001515583538652206
10,7.0090822378794355,0.23147295199920306,0.029967308044433594,0.002398905195336892,0.9188818535014192,0.8912672414065639,0.44360637128816327,0.05722149251619493,8,6,742,0.7607850486168974,2.745108790277985,0.9312901539863683,"{'regressor__colsample_bylevel': 0.9188818535014192, 'regressor__colsample_bytree': 0.8912672414065639, 'regressor__gamma': 0.44360637128816327, 'regressor__learning_rate': 0.05722149251619493, 'regressor__max_depth': 8, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 742, 'regressor__reg_alpha': 0.7607850486168974, 'regressor__reg_lambda': 2.745108790277985, 'regressor__subsample': 0.9312901539863683}",-0.19454611837863922,-0.19160890579223633,-0.19088074564933777,-0.19234525660673776,0.0015843818358567904,13,-0.10079402476549149,-0.07200191169977188,-0.0962923988699913,-0.08969611177841823,0.01264593996092911
51,4.281273603439331,0.047000948156734765,0.02255400021870931,0.0007103405213280167,0.7710055581046236,0.9723081119045638,0.29594436941064217,0.04502182467003136,7,3,544,0.37798759012225447,3.3203374571866395,0.7746172463290864,"{'regressor__colsample_bylevel': 0.7710055581046236, 'regressor__colsample_bytree': 0.9723081119045638, 'regressor__gamma': 0.29594436941064217, 'regressor__learning_rate': 0.04502182467003136, 'regressor__max_depth': 7, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 544, 'regressor__reg_alpha': 0.37798759012225447, 'regressor__reg_lambda': 3.3203374571866395, 'regressor__subsample': 0.7746172463290864}",-0.1960269659757614,-0.18995511531829834,-0.19134613871574402,-0.19244274000326791,0.0025972733638032794,14,-0.13251720368862152,-0.12066479027271271,-0.1256159096956253,-0.12626596788565317,0.004860511473992597
99,12.76188349723816,2.0733769521507583,0.03701329231262207,0.0005797918609221589,0.8491035846463746,0.9296068843198722,0.05149073966565776,0.04343628113104822,10,3,899,0.27230185472029944,4.0897216392755364,0.8579735399977881,"{'regressor__colsample_bylevel': 0.8491035846463746, 'regressor__colsample_bytree': 0.9296068843198722, 'regressor__gamma': 0.05149073966565776, 'regressor__learning_rate': 0.04343628113104822, 'regressor__max_depth': 10, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 899, 'regressor__reg_alpha': 0.27230185472029944, 'regressor__reg_lambda': 4.0897216392755364, 'regressor__subsample': 0.8579735399977881}",-0.19468474388122559,-0.19075949490070343,-0.19196462631225586,-0.19246962169806162,0.0016417795516930993,15,-0.045824360102415085,-0.037259623408317566,-0.040350474417209625,-0.041144819309314094,0.003541366639732413
93,17.266050974527996,2.7445210819855106,0.05596295992533366,0.0010338806886312389,0.9512472367007476,0.7996439237964816,0.1557221320228206,0.03273956208771126,10,5,1554,0.05476163882203133,1.8407889665836037,0.9408560345794034,"{'regressor__colsample_bylevel': 0.9512472367007476, 'regressor__colsample_bytree': 0.7996439237964816, 'regressor__gamma': 0.1557221320228206, 'regressor__learning_rate': 0.03273956208771126, 'regressor__max_depth': 10, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1554, 'regressor__reg_alpha': 0.05476163882203133, 'regressor__reg_lambda': 1.8407889665836037, 'regressor__subsample': 0.9408560345794034}",-0.19355566799640656,-0.19228409230709076,-0.19235040247440338,-0.19273005425930023,0.0005844243844708848,16,-0.03688507154583931,-0.026347778737545013,-0.03203298896551132,-0.03175527974963188,0.004306311394404802
50,3.7137707074483237,0.05365945456605896,0.023026227951049805,0.0006467164789373723,0.721828901909258,0.9465580177871068,0.3531211135782481,0.018134878064189976,8,6,438,0.5813054172267823,3.9525540879560155,0.964107990591525,"{'regressor__colsample_bylevel': 0.721828901909258, 'regressor__colsample_bytree': 0.9465580177871068, 'regressor__gamma': 0.3531211135782481, 'regressor__learning_rate': 0.018134878064189976, 'regressor__max_depth': 8, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 438, 'regressor__reg_alpha': 0.5813054172267823, 'regressor__reg_lambda': 3.9525540879560155, 'regressor__subsample': 0.964107990591525}",-0.1969316303730011,-0.19068418443202972,-0.19089291989803314,-0.19283624490102133,0.0028971283767170995,17,-0.1621159315109253,-0.15701666474342346,-0.1566992700099945,-0.1586106220881144,0.0024820126868379928
22,4.0892744064331055,0.08603730039956378,0.021528959274291992,0.0009801475842630217,0.8674880360821292,0.9647909029568018,0.09435355417068969,0.03788713525921819,6,3,503,0.8870864242651173,3.6195021834304955,0.8926094938462863,"{'regressor__colsample_bylevel': 0.8674880360821292, 'regressor__colsample_bytree': 0.9647909029568018, 'regressor__gamma': 0.09435355417068969, 'regressor__learning_rate': 0.03788713525921819, 'regressor__max_depth': 6, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 503, 'regressor__reg_alpha': 0.8870864242651173, 'regressor__reg_lambda': 3.6195021834304955, 'regressor__subsample': 0.8926094938462863}",-0.19754686951637268,-0.19062386453151703,-0.19197344779968262,-0.19338139394919077,0.0029965239611946136,18,-0.15547706186771393,-0.1492430716753006,-0.15210123360157013,-0.15227378904819489,0.0025479390320278204
12,6.0599885781606035,0.06856576458770833,0.026500384012858074,0.0007386766366335294,0.9086548259278382,0.7417994363217627,0.3022086896389086,0.06398410913016732,8,4,624,0.07697990982879299,1.659005811655072,0.7483663861762013,"{'regressor__colsample_bylevel': 0.9086548259278382, 'regressor__colsample_bytree': 0.7417994363217627, 'regressor__gamma': 0.3022086896389086, 'regressor__learning_rate': 0.06398410913016732, 'regressor__max_depth': 8, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 624, 'regressor__reg_alpha': 0.07697990982879299, 'regressor__reg_lambda': 1.659005811655072, 'regressor__subsample': 0.7483663861762013}",-0.19493097066879272,-0.19307169318199158,-0.19231031835079193,-0.19343766073385874,0.0011007281922210917,19,-0.08606963604688644,-0.07078688591718674,-0.07640434056520462,-0.0777536208430926,0.006311683918624369
57,13.894405047098795,0.2637366251726257,0.047198216120402016,0.0013796897384410394,0.7797813774892717,0.8081035285615804,0.12997493142713135,0.05532408468288311,10,1,1324,0.30952761628632774,3.7551800788277947,0.9054193517661637,"{'regressor__colsample_bylevel': 0.7797813774892717, 'regressor__colsample_bytree': 0.8081035285615804, 'regressor__gamma': 0.12997493142713135, 'regressor__learning_rate': 0.05532408468288311, 'regressor__max_depth': 10, 'regressor__min_child_weight': 1, 'regressor__n_estimators': 1324, 'regressor__reg_alpha': 0.30952761628632774, 'regressor__reg_lambda': 3.7551800788277947, 'regressor__subsample': 0.9054193517661637}",-0.19654929637908936,-0.19179151952266693,-0.1921158879995346,-0.19348556796709696,0.0021704266192054543,20,-0.01512208953499794,-0.016179708763957024,-0.014707624912261963,-0.015336474403738976,0.0006198001670238426
29,14.740603367487589,0.4163503961620228,0.047612508138020836,0.0031035160360906155,0.780542457067047,0.8455839622828947,0.18634343354702465,0.04946914668094723,9,2,1446,0.570061170089365,0.8887059750830741,0.8845021680097509,"{'regressor__colsample_bylevel': 0.780542457067047, 'regressor__colsample_bytree': 0.8455839622828947, 'regressor__gamma': 0.18634343354702465, 'regressor__learning_rate': 0.04946914668094723, 'regressor__max_depth': 9, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 1446, 'regressor__reg_alpha': 0.570061170089365, 'regressor__reg_lambda': 0.8887059750830741, 'regressor__subsample': 0.8845021680097509}",-0.19601871073246002,-0.19249260425567627,-0.19196180999279022,-0.19349104166030884,0.001800420106736278,21,-0.022468531504273415,-0.023626673966646194,-0.021383577957749367,-0.022492927809556324,0.0009159025825438759
26,5.120509227116902,0.02056676808499093,0.023511171340942383,0.001100360729982493,0.817929317400028,0.9676139665531339,0.31556931299863145,0.08948113035416484,9,1,383,0.6689240596630996,3.9566702602876123,0.7690555804724666,"{'regressor__colsample_bylevel': 0.817929317400028, 'regressor__colsample_bytree': 0.9676139665531339, 'regressor__gamma': 0.31556931299863145, 'regressor__learning_rate': 0.08948113035416484, 'regressor__max_depth': 9, 'regressor__min_child_weight': 1, 'regressor__n_estimators': 383, 'regressor__reg_alpha': 0.6689240596630996, 'regressor__reg_lambda': 3.9566702602876123, 'regressor__subsample': 0.7690555804724666}",-0.1962558776140213,-0.19228507578372955,-0.1925080567598343,-0.19368300338586172,0.0018215728504732745,22,-0.06338531523942947,-0.05750894546508789,-0.054172925651073456,-0.05835572878519694,0.0038083077585128514
80,7.997139612833659,0.05787047957580368,0.03022631009419759,0.0009809328537553794,0.8443420305564452,0.8597768297654758,0.025911768411213454,0.04366042781939206,5,5,1773,0.9899602323899452,1.7894153798988919,0.9429623337563904,"{'regressor__colsample_bylevel': 0.8443420305564452, 'regressor__colsample_bytree': 0.8597768297654758, 'regressor__gamma': 0.025911768411213454, 'regressor__learning_rate': 0.04366042781939206, 'regressor__max_depth': 5, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1773, 'regressor__reg_alpha': 0.9899602323899452, 'regressor__reg_lambda': 1.7894153798988919, 'regressor__subsample': 0.9429623337563904}",-0.19688422977924347,-0.19154779613018036,-0.19291923940181732,-0.19378375510374704,0.0022627301462135726,23,-0.11792609095573425,-0.11070822924375534,-0.11505024135112762,-0.1145615205168724,0.002966874670276128
5,18.72795828183492,0.39775821015158047,0.06144038836161295,0.003346251369929767,0.8173181822719722,0.7546708263364187,0.37768070515882624,0.052515587449124476,9,2,1895,0.18485445552552704,4.378338511058234,0.9325398470083344,"{'regressor__colsample_bylevel': 0.8173181822719722, 'regressor__colsample_bytree': 0.7546708263364187, 'regressor__gamma': 0.37768070515882624, 'regressor__learning_rate': 0.052515587449124476, 'regressor__max_depth': 9, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 1895, 'regressor__reg_alpha': 0.18485445552552704, 'regressor__reg_lambda': 4.378338511058234, 'regressor__subsample': 0.9325398470083344}",-0.197412371635437,-0.192799910902977,-0.19139689207077026,-0.1938697248697281,0.0025696789735714202,24,-0.015445799566805363,-0.016949713230133057,-0.015894364565610886,-0.016096625787516434,0.0006304079515683875
