,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_regressor__colsample_bylevel,param_regressor__colsample_bytree,param_regressor__gamma,param_regressor__learning_rate,param_regressor__max_depth,param_regressor__min_child_weight,param_regressor__n_estimators,param_regressor__reg_alpha,param_regressor__reg_lambda,param_regressor__subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
77,8.446138461430868,0.2705321683858106,0.030960957209269207,0.0015238419528260001,0.8573534168710764,0.8231190480968984,0.4911893084543032,0.021203890216805237,5,4,1855,0.9173956130855316,0.5212000255904217,0.9925201488835427,"{'regressor__colsample_bylevel': 0.8573534168710764, 'regressor__colsample_bytree': 0.8231190480968984, 'regressor__gamma': 0.4911893084543032, 'regressor__learning_rate': 0.021203890216805237, 'regressor__max_depth': 5, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 1855, 'regressor__reg_alpha': 0.9173956130855316, 'regressor__reg_lambda': 0.5212000255904217, 'regressor__subsample': 0.9925201488835427}",-0.19828730821609497,-0.19124606251716614,-0.19231873750686646,-0.1939507027467092,0.003097554751328017,25,-0.14136211574077606,-0.1392941176891327,-0.14168861508369446,-0.14078161617120108,0.0010602324449064103
0,8.432572285334269,0.25161059465764835,0.03839898109436035,0.004671926775636174,0.8123620356542087,0.9852142919229747,0.36599697090570255,0.06986584841970366,10,2,566,0.09997491581800289,2.3369955678634686,0.8001125833417065,"{'regressor__colsample_bylevel': 0.8123620356542087, 'regressor__colsample_bytree': 0.9852142919229747, 'regressor__gamma': 0.36599697090570255, 'regressor__learning_rate': 0.06986584841970366, 'regressor__max_depth': 10, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 566, 'regressor__reg_alpha': 0.09997491581800289, 'regressor__reg_lambda': 2.3369955678634686, 'regressor__subsample': 0.8001125833417065}",-0.1971316635608673,-0.19189883768558502,-0.19285407662391663,-0.19396152595678964,0.002275294805648511,26,-0.03384369984269142,-0.03358282521367073,-0.03257913142442703,-0.033335218826929726,0.0005451391340346828
70,2.8777736822764077,0.015018669923172974,0.02097972234090169,0.00033157926683414227,0.7276871758686237,0.844343618216888,0.3438923585480415,0.061165701354726126,6,5,436,0.2768776481472037,3.7248051191722453,0.9244779071150975,"{'regressor__colsample_bylevel': 0.7276871758686237, 'regressor__colsample_bytree': 0.844343618216888, 'regressor__gamma': 0.3438923585480415, 'regressor__learning_rate': 0.061165701354726126, 'regressor__max_depth': 6, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 436, 'regressor__reg_alpha': 0.2768776481472037, 'regressor__reg_lambda': 3.7248051191722453, 'regressor__subsample': 0.9244779071150975}",-0.1973254233598709,-0.19173608720302582,-0.19304385781288147,-0.19403512279192606,0.002387065752838853,27,-0.15382283926010132,-0.14130640029907227,-0.15093812346458435,-0.1486891210079193,0.005351561772283897
25,4.441615343093872,0.07303888563011816,0.02267169952392578,0.0009265579740883745,0.9232511569169686,0.9162819772756388,0.1540303959261946,0.06425402305548993,6,3,569,0.26520236768172545,1.4759585735163343,0.9919031664257336,"{'regressor__colsample_bylevel': 0.9232511569169686, 'regressor__colsample_bytree': 0.9162819772756388, 'regressor__gamma': 0.1540303959261946, 'regressor__learning_rate': 0.06425402305548993, 'regressor__max_depth': 6, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 569, 'regressor__reg_alpha': 0.26520236768172545, 'regressor__reg_lambda': 1.4759585735163343, 'regressor__subsample': 0.9919031664257336}",-0.1974858194589615,-0.19190408289432526,-0.19280683994293213,-0.19406558076540628,0.002446394232725852,28,-0.11958686262369156,-0.11566121876239777,-0.11854726821184158,-0.1179317831993103,0.001660679837078053
52,15.216506004333496,0.16886232794225944,0.05321566263834635,0.0025943896510835797,0.7990757587057296,0.8303355533464813,0.12684108693656937,0.05052020867814171,9,2,1783,0.11881791626807192,0.9701049871084195,0.894763090634819,"{'regressor__colsample_bylevel': 0.7990757587057296, 'regressor__colsample_bytree': 0.8303355533464813, 'regressor__gamma': 0.12684108693656937, 'regressor__learning_rate': 0.05052020867814171, 'regressor__max_depth': 9, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 1783, 'regressor__reg_alpha': 0.11881791626807192, 'regressor__reg_lambda': 0.9701049871084195, 'regressor__subsample': 0.894763090634819}",-0.19680698215961456,-0.19346873462200165,-0.19210246205329895,-0.1941260596116384,0.0019760540586705737,29,-0.01812071166932583,-0.0194235909730196,-0.017392946407198906,-0.01831241634984811,0.0008400168060123922
40,9.351844946543375,0.12472521485776883,0.035520076751708984,0.00034723541384869717,0.9800308924238448,0.8503119651745777,0.26968872420003126,0.0783963769398141,11,2,596,0.8671989335550038,3.045614389784045,0.9402847884047199,"{'regressor__colsample_bylevel': 0.9800308924238448, 'regressor__colsample_bytree': 0.8503119651745777, 'regressor__gamma': 0.26968872420003126, 'regressor__learning_rate': 0.0783963769398141, 'regressor__max_depth': 11, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 596, 'regressor__reg_alpha': 0.8671989335550038, 'regressor__reg_lambda': 3.045614389784045, 'regressor__subsample': 0.9402847884047199}",-0.1968236118555069,-0.19413341581821442,-0.19154119491577148,-0.1941660741964976,0.0021566613253754014,30,-0.01696227863430977,-0.016741503030061722,-0.016207754611968994,-0.016637178758780163,0.0003167431033252309
94,3.4542649586995444,0.49723881440601153,0.021416902542114258,0.000652021447159214,0.7013896069013809,0.8000497515073433,0.19908434679547166,0.06373956029379228,6,6,485,0.4657001223188132,2.423347912356294,0.9755364174817902,"{'regressor__colsample_bylevel': 0.7013896069013809, 'regressor__colsample_bytree': 0.8000497515073433, 'regressor__gamma': 0.19908434679547166, 'regressor__learning_rate': 0.06373956029379228, 'regressor__max_depth': 6, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 485, 'regressor__reg_alpha': 0.4657001223188132, 'regressor__reg_lambda': 2.423347912356294, 'regressor__subsample': 0.9755364174817902}",-0.19851912558078766,-0.1917584091424942,-0.19313471019268036,-0.19447074830532074,0.002917255567432468,31,-0.14982809126377106,-0.13469244539737701,-0.15065763890743256,-0.14505939185619354,0.007338356831664361
3,5.57175890604655,0.27514495503973385,0.025754372278849285,0.000649587052320243,0.7599021346475079,0.8542703315240834,0.29620728443102123,0.014645041271999773,6,5,940,0.06505159298527952,4.2955421490133325,0.9896896099223678,"{'regressor__colsample_bylevel': 0.7599021346475079, 'regressor__colsample_bytree': 0.8542703315240834, 'regressor__gamma': 0.29620728443102123, 'regressor__learning_rate': 0.014645041271999773, 'regressor__max_depth': 6, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 940, 'regressor__reg_alpha': 0.06505159298527952, 'regressor__reg_lambda': 4.2955421490133325, 'regressor__subsample': 0.9896896099223678}",-0.19980816543102264,-0.19170749187469482,-0.19252267479896545,-0.19467944403489432,0.0036417915160292602,32,-0.17051216959953308,-0.16433659195899963,-0.16769152879714966,-0.1675134301185608,0.0025243123358056007
48,5.650721629460652,0.08345826630834144,0.02465931574503581,0.0008758802766434537,0.925712358831304,0.9374737131177545,0.39480907139727694,0.019120610304869036,5,2,1034,0.9959312420303291,0.7234846187094002,0.9211106670373026,"{'regressor__colsample_bylevel': 0.925712358831304, 'regressor__colsample_bytree': 0.9374737131177545, 'regressor__gamma': 0.39480907139727694, 'regressor__learning_rate': 0.019120610304869036, 'regressor__max_depth': 5, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 1034, 'regressor__reg_alpha': 0.9959312420303291, 'regressor__reg_lambda': 0.7234846187094002, 'regressor__subsample': 0.9211106670373026}",-0.19946928322315216,-0.19229067862033844,-0.19235296547412872,-0.1947043091058731,0.0033694414637833016,33,-0.1613914668560028,-0.16104507446289062,-0.16072745621204376,-0.16105466584364572,0.00027116603740306246
85,15.125296354293823,1.175757023648377,0.05045787493387858,0.002376374405065426,0.8508161170277437,0.7696638085440451,0.44978728663728423,0.04838912213732115,9,5,1739,0.22902539092479635,2.6713972424536356,0.8294584429409327,"{'regressor__colsample_bylevel': 0.8508161170277437, 'regressor__colsample_bytree': 0.7696638085440451, 'regressor__gamma': 0.44978728663728423, 'regressor__learning_rate': 0.04838912213732115, 'regressor__max_depth': 9, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1739, 'regressor__reg_alpha': 0.22902539092479635, 'regressor__reg_lambda': 2.6713972424536356, 'regressor__subsample': 0.8294584429409327}",-0.19673411548137665,-0.19386547803878784,-0.1936262547969818,-0.19474194943904877,0.0014120554982030736,34,-0.029952170327305794,-0.026180513203144073,-0.02666083164513111,-0.027597838391860325,0.0016762727697925567
73,14.332709153493246,0.3077396758276866,0.05392591158548991,0.0010945356374645891,0.7807729692848142,0.8131852489313868,0.010035598888863184,0.042207916558317835,10,6,1597,0.5353355640155235,1.4328656461992049,0.802878059283478,"{'regressor__colsample_bylevel': 0.7807729692848142, 'regressor__colsample_bytree': 0.8131852489313868, 'regressor__gamma': 0.010035598888863184, 'regressor__learning_rate': 0.042207916558317835, 'regressor__max_depth': 10, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 1597, 'regressor__reg_alpha': 0.5353355640155235, 'regressor__reg_lambda': 1.4328656461992049, 'regressor__subsample': 0.802878059283478}",-0.1968374401330948,-0.19396409392356873,-0.19364190101623535,-0.19481447835763296,0.0014364847895977995,35,-0.03153616562485695,-0.02586948685348034,-0.02877764031291008,-0.028727764263749123,0.002313680731317167
14,4.9089038372039795,0.09000652587365882,0.02453295389811198,0.0019335503282018741,0.736626386410202,0.8068893514230924,0.453414220772877,0.03721322493846353,6,6,732,0.8180147659224931,3.9429223330253738,0.7020856391593572,"{'regressor__colsample_bylevel': 0.736626386410202, 'regressor__colsample_bytree': 0.8068893514230924, 'regressor__gamma': 0.453414220772877, 'regressor__learning_rate': 0.03721322493846353, 'regressor__max_depth': 6, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 732, 'regressor__reg_alpha': 0.8180147659224931, 'regressor__reg_lambda': 3.9429223330253738, 'regressor__subsample': 0.7020856391593572}",-0.19953620433807373,-0.1922140121459961,-0.19294330477714539,-0.19489784042040506,0.0032933045015617252,36,-0.16178247332572937,-0.14923909306526184,-0.15621313452720642,-0.1557449003060659,0.005131505922829863
43,8.185031414031982,0.2076949102765271,0.029341697692871094,0.0015634090066735397,0.9044841006918369,0.8021873708392719,0.13034726411795156,0.059603745429340625,5,5,1749,0.628942846779884,4.009888054108211,0.9205213131411657,"{'regressor__colsample_bylevel': 0.9044841006918369, 'regressor__colsample_bytree': 0.8021873708392719, 'regressor__gamma': 0.13034726411795156, 'regressor__learning_rate': 0.059603745429340625, 'regressor__max_depth': 5, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1749, 'regressor__reg_alpha': 0.628942846779884, 'regressor__reg_lambda': 4.009888054108211, 'regressor__subsample': 0.9205213131411657}",-0.19739748537540436,-0.19309084117412567,-0.1942853480577469,-0.19492455820242563,0.0018153490529182917,37,-0.10594303160905838,-0.09836002439260483,-0.1022525280714035,-0.10218519469102223,0.0030961158407787695
35,6.525310516357422,0.8010012483515176,0.030800660451253254,0.00573445432502384,0.9143785312539856,0.7123202550303627,0.19941045072239727,0.05335207375807421,5,2,840,0.18433367433137005,0.8234918664687907,0.8284943424820322,"{'regressor__colsample_bylevel': 0.9143785312539856, 'regressor__colsample_bytree': 0.7123202550303627, 'regressor__gamma': 0.19941045072239727, 'regressor__learning_rate': 0.05335207375807421, 'regressor__max_depth': 5, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 840, 'regressor__reg_alpha': 0.18433367433137005, 'regressor__reg_lambda': 0.8234918664687907, 'regressor__subsample': 0.8284943424820322}",-0.1982252150774002,-0.1933242231607437,-0.19334420561790466,-0.1949645479520162,0.00230565426745766,38,-0.13593150675296783,-0.13420966267585754,-0.1334799975156784,-0.13454038898150125,0.0010277837976482554
47,14.147626002629599,0.06493391186287578,0.05080930391947428,0.0021317486187577652,0.9870402655379369,0.9030309713272909,0.24126047482132124,0.0593025657771805,11,5,1192,0.29321077169806453,1.8146581814796638,0.9017555368231115,"{'regressor__colsample_bylevel': 0.9870402655379369, 'regressor__colsample_bytree': 0.9030309713272909, 'regressor__gamma': 0.24126047482132124, 'regressor__learning_rate': 0.0593025657771805, 'regressor__max_depth': 11, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1192, 'regressor__reg_alpha': 0.29321077169806453, 'regressor__reg_lambda': 1.8146581814796638, 'regressor__subsample': 0.9017555368231115}",-0.19694414734840393,-0.19351083040237427,-0.19467729330062866,-0.19504409035046896,0.0014254406031825784,39,-0.017249464988708496,-0.015664895996451378,-0.015477040782570839,-0.016130467255910236,0.0007949588416395144
36,15.321579456329346,0.3261381847572265,0.056807915369669594,0.004308930466139508,0.9065499702296098,0.7174580786525331,0.45760686381324023,0.054235222973110446,11,6,1241,0.7145959227000623,3.140789506870925,0.7839801690837828,"{'regressor__colsample_bylevel': 0.9065499702296098, 'regressor__colsample_bytree': 0.7174580786525331, 'regressor__gamma': 0.45760686381324023, 'regressor__learning_rate': 0.054235222973110446, 'regressor__max_depth': 11, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 1241, 'regressor__reg_alpha': 0.7145959227000623, 'regressor__reg_lambda': 3.140789506870925, 'regressor__subsample': 0.7839801690837828}",-0.19642068445682526,-0.19492898881435394,-0.19420389831066132,-0.1951845238606135,0.0009228610673177377,40,-0.032160669565200806,-0.022226184606552124,-0.024803204461932182,-0.02639668621122837,0.004209345627086571
2,4.732327540715535,0.08138437711829417,0.02287880579630534,0.0005011306849736566,0.8574269294896713,0.8295835055926347,0.14561457009902096,0.07118528947223794,5,4,799,0.3663618432936917,2.3242799368681437,0.935552788417904,"{'regressor__colsample_bylevel': 0.8574269294896713, 'regressor__colsample_bytree': 0.8295835055926347, 'regressor__gamma': 0.14561457009902096, 'regressor__learning_rate': 0.07118528947223794, 'regressor__max_depth': 5, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 799, 'regressor__reg_alpha': 0.3663618432936917, 'regressor__reg_lambda': 2.3242799368681437, 'regressor__subsample': 0.935552788417904}",-0.198506698012352,-0.19271044433116913,-0.1943821907043457,-0.19519977768262228,0.0024359085278997414,41,-0.13080275058746338,-0.12658683955669403,-0.12941451370716095,-0.1289347012837728,0.0017542598488762306
74,1.66933012008667,0.024660602387994345,0.01697532335917155,0.0008351831600664649,0.8421909824291668,0.8065312909837914,0.324411420145788,0.057958210175425025,7,6,133,0.5577422659504374,2.8461417386430363,0.8693375627567923,"{'regressor__colsample_bylevel': 0.8421909824291668, 'regressor__colsample_bytree': 0.8065312909837914, 'regressor__gamma': 0.324411420145788, 'regressor__learning_rate': 0.057958210175425025, 'regressor__max_depth': 7, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 133, 'regressor__reg_alpha': 0.5577422659504374, 'regressor__reg_lambda': 2.8461417386430363, 'regressor__subsample': 0.8693375627567923}",-0.2007659524679184,-0.19284191727638245,-0.19265785813331604,-0.19542190929253897,0.003779556194164973,42,-0.17228952050209045,-0.16832280158996582,-0.1666335165500641,-0.16908194621404013,0.0023706286924963112
49,5.1643563111623125,0.05268728744101815,0.02350306510925293,0.0001498518460654519,0.8637747310494966,0.9117494451636083,0.48432597198706745,0.0788030010175039,5,4,1012,0.10112267612279024,0.8364272244599897,0.910290739437736,"{'regressor__colsample_bylevel': 0.8637747310494966, 'regressor__colsample_bytree': 0.9117494451636083, 'regressor__gamma': 0.48432597198706745, 'regressor__learning_rate': 0.0788030010175039, 'regressor__max_depth': 5, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 1012, 'regressor__reg_alpha': 0.10112267612279024, 'regressor__reg_lambda': 0.8364272244599897, 'regressor__subsample': 0.910290739437736}",-0.19858238101005554,-0.19423069059848785,-0.19345688819885254,-0.19542331993579865,0.0022560204921622793,43,-0.1107567623257637,-0.10641391575336456,-0.10801400244235992,-0.10839489350716273,0.0017933000474515692
39,9.844943046569824,0.07333721562721691,0.03293013572692871,0.0010564767640666177,0.8420415312341697,0.7519605609730045,0.21692582461898652,0.04985047343973735,5,6,1960,0.8866803872980475,1.5435744933668558,0.7045913620871154,"{'regressor__colsample_bylevel': 0.8420415312341697, 'regressor__colsample_bytree': 0.7519605609730045, 'regressor__gamma': 0.21692582461898652, 'regressor__learning_rate': 0.04985047343973735, 'regressor__max_depth': 5, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 1960, 'regressor__reg_alpha': 0.8866803872980475, 'regressor__reg_lambda': 1.5435744933668558, 'regressor__subsample': 0.7045913620871154}",-0.19797171652317047,-0.19406014680862427,-0.19437599182128906,-0.19546928505102792,0.0017741781144299663,44,-0.11177634447813034,-0.10578769445419312,-0.10722566395998001,-0.1082632342974345,0.0025525668690130833
88,13.599335670471191,0.6323164207540907,0.039977709452311196,0.0029599592777040146,0.7308748092232434,0.8609444054453783,0.18941078277845785,0.05570002192816784,7,5,1771,0.14991742734877378,1.417005580930566,0.9166757705179198,"{'regressor__colsample_bylevel': 0.7308748092232434, 'regressor__colsample_bytree': 0.8609444054453783, 'regressor__gamma': 0.18941078277845785, 'regressor__learning_rate': 0.05570002192816784, 'regressor__max_depth': 7, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1771, 'regressor__reg_alpha': 0.14991742734877378, 'regressor__reg_lambda': 1.417005580930566, 'regressor__subsample': 0.9166757705179198}",-0.19761747121810913,-0.1946687400341034,-0.1941281408071518,-0.19547145068645477,0.0015334307880820067,45,-0.04555573686957359,-0.04187290742993355,-0.04331635311245918,-0.04358166580398878,0.0015151680409743028
81,16.15512816111247,0.2393298268391828,0.05849194526672363,0.0007816705254530586,0.7763921964291292,0.9044508166671787,0.3801139299448433,0.06956387406078443,11,6,1542,0.3488682665429953,4.218116576991303,0.9491858223363187,"{'regressor__colsample_bylevel': 0.7763921964291292, 'regressor__colsample_bytree': 0.9044508166671787, 'regressor__gamma': 0.3801139299448433, 'regressor__learning_rate': 0.06956387406078443, 'regressor__max_depth': 11, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 1542, 'regressor__reg_alpha': 0.3488682665429953, 'regressor__reg_lambda': 4.218116576991303, 'regressor__subsample': 0.9491858223363187}",-0.1971554309129715,-0.1936483234167099,-0.19563201069831848,-0.19547858834266663,0.0014358747768042296,46,-0.01167302206158638,-0.010930174961686134,-0.011526848189532757,-0.011376681737601757,0.0003213180417402778
1,5.781133651733398,0.11485589942366022,0.032358249028523765,0.005239743684996696,0.7428600453765822,0.8952665418846558,0.028205789513550128,0.08219987722668247,9,6,485,0.18182496720710062,1.2336180394137353,0.7912726728878613,"{'regressor__colsample_bylevel': 0.7428600453765822, 'regressor__colsample_bytree': 0.8952665418846558, 'regressor__gamma': 0.028205789513550128, 'regressor__learning_rate': 0.08219987722668247, 'regressor__max_depth': 9, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 485, 'regressor__reg_alpha': 0.18182496720710062, 'regressor__reg_lambda': 1.2336180394137353, 'regressor__subsample': 0.7912726728878613}",-0.1970645934343338,-0.1942480355501175,-0.1951289176940918,-0.19548051555951437,0.0011764254822731843,47,-0.08660413324832916,-0.06683631241321564,-0.07581421732902527,-0.07641822099685669,0.008081472657272002
89,1.79586656888326,0.017464067993018098,0.01685778299967448,0.0006907097018527621,0.9160109609638223,0.8923442898655891,0.34697422223355,0.06427244433475962,6,3,168,0.8267988278090783,4.336299178256111,0.8027572771535629,"{'regressor__colsample_bylevel': 0.9160109609638223, 'regressor__colsample_bytree': 0.8923442898655891, 'regressor__gamma': 0.34697422223355, 'regressor__learning_rate': 0.06427244433475962, 'regressor__max_depth': 6, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 168, 'regressor__reg_alpha': 0.8267988278090783, 'regressor__reg_lambda': 4.336299178256111, 'regressor__subsample': 0.8027572771535629}",-0.2003301978111267,-0.19261886179447174,-0.1936996579170227,-0.19554957250754038,0.0034090872468152604,48,-0.17258240282535553,-0.16933469474315643,-0.16971968114376068,-0.17054559290409088,0.0014487925141726658
8,5.2939216295878095,0.022566155246773863,0.021979570388793945,0.0003684286862013019,0.9960660809801551,0.9316734307889971,0.0993578407670862,0.01055221171236024,6,3,692,0.71134195274865,3.6607021621248226,0.8817879924343034,"{'regressor__colsample_bylevel': 0.9960660809801551, 'regressor__colsample_bytree': 0.9316734307889971, 'regressor__gamma': 0.0993578407670862, 'regressor__learning_rate': 0.01055221171236024, 'regressor__max_depth': 6, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 692, 'regressor__reg_alpha': 0.71134195274865, 'regressor__reg_lambda': 3.6607021621248226, 'regressor__subsample': 0.8817879924343034}",-0.20111939311027527,-0.19265583157539368,-0.19309377670288086,-0.19562300046284994,0.003890646740125682,49,-0.17657095193862915,-0.1745932251214981,-0.17308205366134644,-0.17474874357382456,0.001428575581728664
