,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_regressor__colsample_bylevel,param_regressor__colsample_bytree,param_regressor__gamma,param_regressor__learning_rate,param_regressor__max_depth,param_regressor__min_child_weight,param_regressor__n_estimators,param_regressor__reg_alpha,param_regressor__reg_lambda,param_regressor__subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
75,5.918009281158447,0.10701297436075165,0.02713775634765625,0.0002976531592166801,0.8136317877853867,0.8012340501615753,0.44982369857250615,0.07075552222935728,6,3,976,0.330348481280914,4.234767295039498,0.7022603089402224,"{'regressor__colsample_bylevel': 0.8136317877853867, 'regressor__colsample_bytree': 0.8012340501615753, 'regressor__gamma': 0.44982369857250615, 'regressor__learning_rate': 0.07075552222935728, 'regressor__max_depth': 6, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 976, 'regressor__reg_alpha': 0.330348481280914, 'regressor__reg_lambda': 4.234767295039498, 'regressor__subsample': 0.7022603089402224}",-0.19819580018520355,-0.19477860629558563,-0.19431892037391663,-0.19576444228490195,0.001729441859129602,50,-0.09652129560709,-0.09215721487998962,-0.09109432250261307,-0.09325761099656422,0.002348213928245372
72,13.865400950113932,0.10540660397630644,0.04836169878641764,0.0011148866318181315,0.7757310833032062,0.9140048757653657,0.44760341884359967,0.061167744211566615,10,4,1397,0.44741236682345464,2.6304690658200927,0.7727411510904189,"{'regressor__colsample_bylevel': 0.7757310833032062, 'regressor__colsample_bytree': 0.9140048757653657, 'regressor__gamma': 0.44760341884359967, 'regressor__learning_rate': 0.061167744211566615, 'regressor__max_depth': 10, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 1397, 'regressor__reg_alpha': 0.44741236682345464, 'regressor__reg_lambda': 2.6304690658200927, 'regressor__subsample': 0.7727411510904189}",-0.19737683236598969,-0.19549308717250824,-0.1944294422864914,-0.19576645394166312,0.0012186944142646705,51,-0.020129632204771042,-0.020205100998282433,-0.01928960345685482,-0.019874778886636097,0.0004149269794500343
53,4.041236639022827,0.03474099972932546,0.020721435546875,0.0005060353323396869,0.9238134637796269,0.8750106295291479,0.48108627423727096,0.04748705795237041,4,1,923,0.5283701212972092,2.245343326426224,0.9406327747080202,"{'regressor__colsample_bylevel': 0.9238134637796269, 'regressor__colsample_bytree': 0.8750106295291479, 'regressor__gamma': 0.48108627423727096, 'regressor__learning_rate': 0.04748705795237041, 'regressor__max_depth': 4, 'regressor__min_child_weight': 1, 'regressor__n_estimators': 923, 'regressor__reg_alpha': 0.5283701212972092, 'regressor__reg_lambda': 2.245343326426224, 'regressor__subsample': 0.9406327747080202}",-0.20101800560951233,-0.1934036910533905,-0.1935897320508957,-0.19600380957126617,0.0035463854129390913,52,-0.15955281257629395,-0.16037335991859436,-0.15861354768276215,-0.15951324005921683,0.0007189850552118864
87,8.1714186668396,0.38085572729145317,0.031936963399251304,0.0011234598894319496,0.7455024639198253,0.7935166203386644,0.12424456990723287,0.08439462925726769,9,4,697,0.7140640822236142,2.4759259485234506,0.9263905875580349,"{'regressor__colsample_bylevel': 0.7455024639198253, 'regressor__colsample_bytree': 0.7935166203386644, 'regressor__gamma': 0.12424456990723287, 'regressor__learning_rate': 0.08439462925726769, 'regressor__max_depth': 9, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 697, 'regressor__reg_alpha': 0.7140640822236142, 'regressor__reg_lambda': 2.4759259485234506, 'regressor__subsample': 0.9263905875580349}",-0.19835318624973297,-0.19533811509609222,-0.19445781409740448,-0.19604970514774323,0.0016679830839451144,53,-0.03302983194589615,-0.031048186123371124,-0.03254097327589989,-0.03220633044838905,0.0008428995226739877
56,18.882489442825317,0.28988542391291855,0.05672891934712728,0.0011486273145610774,0.9851234452229676,0.9670791351672748,0.22782837639285647,0.07201325978015367,11,2,1471,0.6468483616687238,2.0530735359594887,0.7688184237114849,"{'regressor__colsample_bylevel': 0.9851234452229676, 'regressor__colsample_bytree': 0.9670791351672748, 'regressor__gamma': 0.22782837639285647, 'regressor__learning_rate': 0.07201325978015367, 'regressor__max_depth': 11, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 1471, 'regressor__reg_alpha': 0.6468483616687238, 'regressor__reg_lambda': 2.0530735359594887, 'regressor__subsample': 0.7688184237114849}",-0.19933991134166718,-0.19492967426776886,-0.19400379061698914,-0.19609112540880838,0.002328128384468397,54,-0.013225519098341465,-0.014979721046984196,-0.013404332101345062,-0.013869857415556908,0.0007881799637073234
21,9.81820241610209,0.1022602048128363,0.030145009358723957,0.0006515669147441892,0.9774080854835687,0.9632018060142942,0.1289708138575778,0.0759984046034179,5,1,1695,0.260829174830409,4.485014799031697,0.989625805386638,"{'regressor__colsample_bylevel': 0.9774080854835687, 'regressor__colsample_bytree': 0.9632018060142942, 'regressor__gamma': 0.1289708138575778, 'regressor__learning_rate': 0.0759984046034179, 'regressor__max_depth': 5, 'regressor__min_child_weight': 1, 'regressor__n_estimators': 1695, 'regressor__reg_alpha': 0.260829174830409, 'regressor__reg_lambda': 4.485014799031697, 'regressor__subsample': 0.989625805386638}",-0.1989787220954895,-0.19454233348369598,-0.19521193206310272,-0.19624432921409607,0.001952736351336621,55,-0.08535351604223251,-0.08403106778860092,-0.08474064618349075,-0.08470841000477473,0.0005403682227869994
20,13.147195736567179,0.07652049246542751,0.0454712708791097,0.0010260638642822584,0.7679487325593813,0.8935518371228349,0.08718321450249572,0.0790937738102466,11,2,971,0.13752094414599325,1.864265404201034,0.7340420563721767,"{'regressor__colsample_bylevel': 0.7679487325593813, 'regressor__colsample_bytree': 0.8935518371228349, 'regressor__gamma': 0.08718321450249572, 'regressor__learning_rate': 0.0790937738102466, 'regressor__max_depth': 11, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 971, 'regressor__reg_alpha': 0.13752094414599325, 'regressor__reg_lambda': 1.864265404201034, 'regressor__subsample': 0.7340420563721767}",-0.1983276605606079,-0.19543711841106415,-0.19517499208450317,-0.19631325701872507,0.001428412586272296,56,-0.016347624361515045,-0.01754048652946949,-0.016178496181964874,-0.01668886902431647,0.0006061300006829005
19,5.967889944712321,0.04357244675734258,0.024881283442179363,0.000614212545203392,0.9395035374953653,0.7452152631896288,0.25409938837035934,0.07958128067908818,6,4,863,0.6775643618422824,0.5663513157114246,0.8536279174897843,"{'regressor__colsample_bylevel': 0.9395035374953653, 'regressor__colsample_bytree': 0.7452152631896288, 'regressor__gamma': 0.25409938837035934, 'regressor__learning_rate': 0.07958128067908818, 'regressor__max_depth': 6, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 863, 'regressor__reg_alpha': 0.6775643618422824, 'regressor__reg_lambda': 0.5663513157114246, 'regressor__subsample': 0.8536279174897843}",-0.19922798871994019,-0.1950082629919052,-0.19503086805343628,-0.1964223732550939,0.001983891184791514,57,-0.08874530345201492,-0.0854208692908287,-0.08548185974359512,-0.08654934416214626,0.0015529773256345496
55,10.761121352513632,0.029753559325744517,0.0369260311126709,0.0006032105018816798,0.8569293532510446,0.8888195914405788,0.3478743444923086,0.05545410647677733,8,6,1382,0.901158010490989,0.6817855213658315,0.7842889568776691,"{'regressor__colsample_bylevel': 0.8569293532510446, 'regressor__colsample_bytree': 0.8888195914405788, 'regressor__gamma': 0.3478743444923086, 'regressor__learning_rate': 0.05545410647677733, 'regressor__max_depth': 8, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 1382, 'regressor__reg_alpha': 0.901158010490989, 'regressor__reg_lambda': 0.6817855213658315, 'regressor__subsample': 0.7842889568776691}",-0.19847416877746582,-0.19512592256069183,-0.19573545455932617,-0.19644518196582794,0.0014561302427301677,58,-0.04819503799080849,-0.04291144758462906,-0.044863082468509674,-0.04532318934798241,0.0021814147779933134
84,10.554753621419271,0.9624118604646572,0.038631439208984375,0.001437562031604287,0.8076491452370507,0.9631601622439324,0.1962225537113177,0.09165994394715771,10,6,899,0.46267978566960644,1.7055114966565683,0.9242828140528753,"{'regressor__colsample_bylevel': 0.8076491452370507, 'regressor__colsample_bytree': 0.9631601622439324, 'regressor__gamma': 0.1962225537113177, 'regressor__learning_rate': 0.09165994394715771, 'regressor__max_depth': 10, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 899, 'regressor__reg_alpha': 0.46267978566960644, 'regressor__reg_lambda': 1.7055114966565683, 'regressor__subsample': 0.9242828140528753}",-0.19763168692588806,-0.1956537663936615,-0.19623005390167236,-0.19650516907374063,0.0008305856072183732,59,-0.020235495641827583,-0.018293671309947968,-0.01991831511259079,-0.019482494021455448,0.0008505392217406279
69,3.2959259351094565,0.05082396322747677,0.020898977915445965,0.0002960863967258168,0.753103145283024,0.7266107601271167,0.060317935550300406,0.05607787680327258,5,6,645,0.1287483982996439,1.8203980532406216,0.7964748294040087,"{'regressor__colsample_bylevel': 0.753103145283024, 'regressor__colsample_bytree': 0.7266107601271167, 'regressor__gamma': 0.060317935550300406, 'regressor__learning_rate': 0.05607787680327258, 'regressor__max_depth': 5, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 645, 'regressor__reg_alpha': 0.1287483982996439, 'regressor__reg_lambda': 1.8203980532406216, 'regressor__subsample': 0.7964748294040087}",-0.20089343190193176,-0.19366462528705597,-0.19511578977108002,-0.19655794898668924,0.0031223686170590626,60,-0.16156832873821259,-0.15077799558639526,-0.15856899321079254,-0.15697177251180014,0.004547611670079827
79,3.4290785789489746,0.02633293271643387,0.020575602849324543,0.0008341060123468727,0.9132857436510244,0.7598520782014959,0.3681235918492441,0.06298400231811167,4,2,753,0.28863055324025577,2.824952885690449,0.7463088145822606,"{'regressor__colsample_bylevel': 0.9132857436510244, 'regressor__colsample_bytree': 0.7598520782014959, 'regressor__gamma': 0.3681235918492441, 'regressor__learning_rate': 0.06298400231811167, 'regressor__max_depth': 4, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 753, 'regressor__reg_alpha': 0.28863055324025577, 'regressor__reg_lambda': 2.824952885690449, 'regressor__subsample': 0.7463088145822606}",-0.20066118240356445,-0.1940598040819168,-0.19501888751983643,-0.19657995800177255,0.0029123020360256944,61,-0.16085344552993774,-0.16021721065044403,-0.1600850224494934,-0.1603852262099584,0.00033545037270221663
78,8.908599932988485,0.0311309776836086,0.03224468231201172,0.0004594302305217435,0.8472246337776352,0.9168688289865327,0.4104307365766763,0.08184572708365537,6,2,1558,0.8385825587026248,1.3203102405978364,0.9903982199512702,"{'regressor__colsample_bylevel': 0.8472246337776352, 'regressor__colsample_bytree': 0.9168688289865327, 'regressor__gamma': 0.4104307365766763, 'regressor__learning_rate': 0.08184572708365537, 'regressor__max_depth': 6, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 1558, 'regressor__reg_alpha': 0.8385825587026248, 'regressor__reg_lambda': 1.3203102405978364, 'regressor__subsample': 0.9903982199512702}",-0.1998804211616516,-0.1949814110994339,-0.19496949017047882,-0.19661044081052145,0.002312230402262401,62,-0.043909702450037,-0.046239111572504044,-0.04481177777051926,-0.0449868639310201,0.0009590022897634685
96,5.564890305201213,0.014862965375175926,0.025624910990397137,0.0017029854234758988,0.7832761517888254,0.7660291642243291,0.10634039217061314,0.06151736824068126,4,4,1484,0.14866272775311296,2.158496494908095,0.7256049004235932,"{'regressor__colsample_bylevel': 0.7832761517888254, 'regressor__colsample_bytree': 0.7660291642243291, 'regressor__gamma': 0.10634039217061314, 'regressor__learning_rate': 0.06151736824068126, 'regressor__max_depth': 4, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 1484, 'regressor__reg_alpha': 0.14866272775311296, 'regressor__reg_lambda': 2.158496494908095, 'regressor__subsample': 0.7256049004235932}",-0.20073211193084717,-0.19447802007198334,-0.19496020674705505,-0.19672344624996185,0.0028413818707611234,63,-0.14252643287181854,-0.1393633335828781,-0.14057520031929016,-0.14082165559132895,0.0013030360518830996
76,4.197597980499268,0.09532827114291939,0.025974353154500324,0.0004820245209611996,0.7675998393137584,0.8096070459022172,0.24390490040436896,0.09508175178361462,9,6,449,0.17337359529475482,4.087061698505701,0.7240701236984927,"{'regressor__colsample_bylevel': 0.7675998393137584, 'regressor__colsample_bytree': 0.8096070459022172, 'regressor__gamma': 0.24390490040436896, 'regressor__learning_rate': 0.09508175178361462, 'regressor__max_depth': 9, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 449, 'regressor__reg_alpha': 0.17337359529475482, 'regressor__reg_lambda': 4.087061698505701, 'regressor__subsample': 0.7240701236984927}",-0.19810408353805542,-0.19684724509716034,-0.19537945091724396,-0.19677692651748657,0.001113437397307092,64,-0.09753932058811188,-0.06770459562540054,-0.07796788960695267,-0.08107060194015503,0.012375993462266971
16,10.256516377131144,0.03392424104626767,0.033929030100504555,0.0006718459671139211,0.7194676741326944,0.7761746241803034,0.1234380314193006,0.07963042728397883,6,1,1736,0.2848404943774676,0.6475477894181312,0.882869300193969,"{'regressor__colsample_bylevel': 0.7194676741326944, 'regressor__colsample_bytree': 0.7761746241803034, 'regressor__gamma': 0.1234380314193006, 'regressor__learning_rate': 0.07963042728397883, 'regressor__max_depth': 6, 'regressor__min_child_weight': 1, 'regressor__n_estimators': 1736, 'regressor__reg_alpha': 0.2848404943774676, 'regressor__reg_lambda': 0.6475477894181312, 'regressor__subsample': 0.882869300193969}",-0.1989825963973999,-0.19739624857902527,-0.19406262040138245,-0.19681382179260254,0.0020503587769792908,65,-0.05133707821369171,-0.05085918307304382,-0.046367842704057693,-0.049521367996931076,0.002238397830437034
4,18.082199970881145,1.0763577989204913,0.05987143516540527,0.004629449013612654,0.9425192044349383,0.7913841307520112,0.048836057003191935,0.07842330265121569,10,4,1578,0.6099966577826209,3.8327796469446573,0.7520093960523315,"{'regressor__colsample_bylevel': 0.9425192044349383, 'regressor__colsample_bytree': 0.7913841307520112, 'regressor__gamma': 0.048836057003191935, 'regressor__learning_rate': 0.07842330265121569, 'regressor__max_depth': 10, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 1578, 'regressor__reg_alpha': 0.6099966577826209, 'regressor__reg_lambda': 3.8327796469446573, 'regressor__subsample': 0.7520093960523315}",-0.2000081092119217,-0.19503946602344513,-0.19573669135570526,-0.1969280888636907,0.0021964250954864604,66,-0.015606813132762909,-0.01675492338836193,-0.01542923878878355,-0.015930325103302796,0.0005875683850706365
31,1.7020328839619954,0.00844494543183078,0.016854047775268555,0.0020207479537162295,0.9428083466435541,0.9430340184037542,0.43353615929005185,0.10132405525564712,5,1,135,0.7982951789667752,3.0998557231110606,0.910590063177311,"{'regressor__colsample_bylevel': 0.9428083466435541, 'regressor__colsample_bytree': 0.9430340184037542, 'regressor__gamma': 0.43353615929005185, 'regressor__learning_rate': 0.10132405525564712, 'regressor__max_depth': 5, 'regressor__min_child_weight': 1, 'regressor__n_estimators': 135, 'regressor__reg_alpha': 0.7982951789667752, 'regressor__reg_lambda': 3.0998557231110606, 'regressor__subsample': 0.910590063177311}",-0.20283415913581848,-0.19433027505874634,-0.19371497631072998,-0.19695980350176492,0.004161385083825666,67,-0.17298579216003418,-0.17375516891479492,-0.1706949919462204,-0.1724786510070165,0.0012997602039252132
33,6.052368561426799,0.08597305939764016,0.027362823486328125,0.0011989146073907676,0.8772499781707032,0.7091500749817148,0.01867409437460721,0.09226005606596582,9,3,543,0.3266512417960409,3.8114760151503546,0.7814628747459225,"{'regressor__colsample_bylevel': 0.8772499781707032, 'regressor__colsample_bytree': 0.7091500749817148, 'regressor__gamma': 0.01867409437460721, 'regressor__learning_rate': 0.09226005606596582, 'regressor__max_depth': 9, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 543, 'regressor__reg_alpha': 0.3266512417960409, 'regressor__reg_lambda': 3.8114760151503546, 'regressor__subsample': 0.7814628747459225}",-0.19963407516479492,-0.19536139070987701,-0.19609956443309784,-0.1970316767692566,0.001864686420150187,68,-0.04731304943561554,-0.042012132704257965,-0.04228360950946808,-0.0438695972164472,0.0024374094585868995
95,3.3631602128346763,0.03939631900915124,0.020190954208374023,0.0003077729914241398,0.8761204672409701,0.7098540010730314,0.4563747314395644,0.034822644275715194,4,4,809,0.033879160246594986,1.7458926845310296,0.9341487122638262,"{'regressor__colsample_bylevel': 0.8761204672409701, 'regressor__colsample_bytree': 0.7098540010730314, 'regressor__gamma': 0.4563747314395644, 'regressor__learning_rate': 0.034822644275715194, 'regressor__max_depth': 4, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 809, 'regressor__reg_alpha': 0.033879160246594986, 'regressor__reg_lambda': 1.7458926845310296, 'regressor__subsample': 0.9341487122638262}",-0.20174455642700195,-0.19435404241085052,-0.19509753584861755,-0.19706537822882333,0.003322572003808011,69,-0.1746157556772232,-0.17277272045612335,-0.1730993092060089,-0.1734959284464518,0.0008029839446177325
37,15.827757596969604,0.41643213994898015,0.048289219538370766,0.004325016392418055,0.9864595841989582,0.9213690750087304,0.27717702625570034,0.07117207462343522,10,3,1199,0.5660372104940763,1.1345857905699641,0.7360493943416926,"{'regressor__colsample_bylevel': 0.9864595841989582, 'regressor__colsample_bytree': 0.9213690750087304, 'regressor__gamma': 0.27717702625570034, 'regressor__learning_rate': 0.07117207462343522, 'regressor__max_depth': 10, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 1199, 'regressor__reg_alpha': 0.5660372104940763, 'regressor__reg_lambda': 1.1345857905699641, 'regressor__subsample': 0.7360493943416926}",-0.1992354542016983,-0.19654835760593414,-0.195481538772583,-0.19708845019340515,0.0015793976203009202,70,-0.0196785107254982,-0.02123822458088398,-0.01939089596271515,-0.020102543756365776,0.000811586415331704
41,9.157171567281088,0.0221499764892831,0.03080407778422038,0.0010645030869861488,0.9031505027148945,0.87201011250158,0.06425017661695509,0.0911204176736003,6,5,1391,0.38610263780077425,4.344762255295657,0.971605192586819,"{'regressor__colsample_bylevel': 0.9031505027148945, 'regressor__colsample_bytree': 0.87201011250158, 'regressor__gamma': 0.06425017661695509, 'regressor__learning_rate': 0.0911204176736003, 'regressor__max_depth': 6, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1391, 'regressor__reg_alpha': 0.38610263780077425, 'regressor__reg_lambda': 4.344762255295657, 'regressor__subsample': 0.971605192586819}",-0.1995926797389984,-0.19573576748371124,-0.19597335159778595,-0.19710059960683188,0.0017648340982784724,71,-0.05865985155105591,-0.05637035518884659,-0.05895605683326721,-0.05799542119105657,0.0011554404718422371
67,5.662203311920166,0.047653876888308,0.02351657549540202,0.0008417010228428573,0.7986254830862525,0.8900202562950177,0.12007280938909654,0.01758633281086639,4,3,1497,0.6976675736969318,1.2202690893971941,0.9089504398681236,"{'regressor__colsample_bylevel': 0.7986254830862525, 'regressor__colsample_bytree': 0.8900202562950177, 'regressor__gamma': 0.12007280938909654, 'regressor__learning_rate': 0.01758633281086639, 'regressor__max_depth': 4, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 1497, 'regressor__reg_alpha': 0.6976675736969318, 'regressor__reg_lambda': 1.2202690893971941, 'regressor__subsample': 0.9089504398681236}",-0.2020435780286789,-0.1941172480583191,-0.19516128301620483,-0.1971073697010676,0.0035163538633558233,72,-0.17312221229076385,-0.1724814623594284,-0.17216086387634277,-0.172588179508845,0.00039965744161901657
92,7.127190351486206,0.08244849083935464,0.025844017664591473,0.0007995719428960089,0.7206764618101655,0.7231963196466361,0.05212348302590475,0.0940439631980423,6,1,913,0.2359060345950812,1.162082041469159,0.7558962638482362,"{'regressor__colsample_bylevel': 0.7206764618101655, 'regressor__colsample_bytree': 0.7231963196466361, 'regressor__gamma': 0.05212348302590475, 'regressor__learning_rate': 0.0940439631980423, 'regressor__max_depth': 6, 'regressor__min_child_weight': 1, 'regressor__n_estimators': 913, 'regressor__reg_alpha': 0.2359060345950812, 'regressor__reg_lambda': 1.162082041469159, 'regressor__subsample': 0.7558962638482362}",-0.2007400244474411,-0.19668088853359222,-0.19426557421684265,-0.19722882906595865,0.0026714297754051215,73,-0.0805557370185852,-0.07678720355033875,-0.07073663175106049,-0.07602652410666148,0.004044558647179178
24,4.4660139083862305,0.04565481030767515,0.021186272303263348,0.0013272745286689158,0.8646201368099757,0.9075685593078079,0.32598062975130027,0.03242693094605598,4,4,900,0.4938937151834346,1.2152908368853153,0.8099406353748579,"{'regressor__colsample_bylevel': 0.8646201368099757, 'regressor__colsample_bytree': 0.9075685593078079, 'regressor__gamma': 0.32598062975130027, 'regressor__learning_rate': 0.03242693094605598, 'regressor__max_depth': 4, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 900, 'regressor__reg_alpha': 0.4938937151834346, 'regressor__reg_lambda': 1.2152908368853153, 'regressor__subsample': 0.8099406353748579}",-0.20251286029815674,-0.19425635039806366,-0.1950121521949768,-0.19726045429706573,0.003726807005939255,74,-0.1742524653673172,-0.17112214863300323,-0.17266085743904114,-0.1726784904797872,0.0012780072788984094
