,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_regressor__colsample_bylevel,param_regressor__colsample_bytree,param_regressor__gamma,param_regressor__learning_rate,param_regressor__max_depth,param_regressor__min_child_weight,param_regressor__n_estimators,param_regressor__reg_alpha,param_regressor__reg_lambda,param_regressor__subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
83,8.06513524055481,0.04081902714239107,0.029612302780151367,5.9429228467752275e-05,0.9344543445254244,0.9483822661532475,0.37525096238265676,0.08995371309195156,6,5,1288,0.8145747202313821,3.1607888827848005,0.8569196274307358,"{'regressor__colsample_bylevel': 0.9344543445254244, 'regressor__colsample_bytree': 0.9483822661532475, 'regressor__gamma': 0.37525096238265676, 'regressor__learning_rate': 0.08995371309195156, 'regressor__max_depth': 6, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1288, 'regressor__reg_alpha': 0.8145747202313821, 'regressor__reg_lambda': 3.1607888827848005, 'regressor__subsample': 0.8569196274307358}",-0.19926056265830994,-0.19629696011543274,-0.19633916020393372,-0.19729889432589212,0.0013872159641227495,75,-0.06792666018009186,-0.062056027352809906,-0.06316161155700684,-0.06438143302996953,0.002547162574004754
46,2.6617530981699624,0.07218969319444693,0.0177767276763916,0.000508278029633115,0.8515757117343571,0.9479372398323225,0.16002480051530588,0.09955232284962005,4,4,495,0.9585414968831983,3.888572576382359,0.8064715571388161,"{'regressor__colsample_bylevel': 0.8515757117343571, 'regressor__colsample_bytree': 0.9479372398323225, 'regressor__gamma': 0.16002480051530588, 'regressor__learning_rate': 0.09955232284962005, 'regressor__max_depth': 4, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 495, 'regressor__reg_alpha': 0.9585414968831983, 'regressor__reg_lambda': 3.888572576382359, 'regressor__subsample': 0.8064715571388161}",-0.20144134759902954,-0.19445592164993286,-0.19601555168628693,-0.1973042736450831,0.002993843364628029,76,-0.16482135653495789,-0.16081953048706055,-0.1627170741558075,-0.1627859870592753,0.0016344651868640256
60,4.212263981501262,0.23342386283292305,0.021183331807454426,0.0012584312351005776,0.9526356769407125,0.9514986114133412,0.23434657989748514,0.051481950233766526,4,5,922,0.8647223762550532,3.7516040365203103,0.9999153019858391,"{'regressor__colsample_bylevel': 0.9526356769407125, 'regressor__colsample_bytree': 0.9514986114133412, 'regressor__gamma': 0.23434657989748514, 'regressor__learning_rate': 0.051481950233766526, 'regressor__max_depth': 4, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 922, 'regressor__reg_alpha': 0.8647223762550532, 'regressor__reg_lambda': 3.7516040365203103, 'regressor__subsample': 0.9999153019858391}",-0.20251499116420746,-0.19436509907245636,-0.1953369379043579,-0.19740567604700723,0.003634551178521307,77,-0.16706383228302002,-0.16062267124652863,-0.1648821085691452,-0.1641895373662313,0.0026748059154304946
23,9.480340321858725,0.14173605366758016,0.03415274620056152,0.0010324732648824264,0.7252419894985146,0.7484886142283841,0.4492770942635396,0.070642905965959,6,6,1596,0.6635017691080558,0.5202463353848747,0.7482424154252496,"{'regressor__colsample_bylevel': 0.7252419894985146, 'regressor__colsample_bytree': 0.7484886142283841, 'regressor__gamma': 0.4492770942635396, 'regressor__learning_rate': 0.070642905965959, 'regressor__max_depth': 6, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 1596, 'regressor__reg_alpha': 0.6635017691080558, 'regressor__reg_lambda': 0.5202463353848747, 'regressor__subsample': 0.7482424154252496}",-0.19820187985897064,-0.1967955380678177,-0.1972477287054062,-0.19741504887739816,0.0005862003857342045,78,-0.07357048243284225,-0.06675443798303604,-0.06698272377252579,-0.06910254806280136,0.003160681018563908
90,8.69655672709147,0.8442807686503203,0.0300904115041097,0.0001087272954023753,0.768205294908996,0.8270790587261448,0.14396480823786306,0.07149502631526544,5,5,1739,0.505888678884466,2.9458169417385913,0.7054330551462521,"{'regressor__colsample_bylevel': 0.768205294908996, 'regressor__colsample_bytree': 0.8270790587261448, 'regressor__gamma': 0.14396480823786306, 'regressor__learning_rate': 0.07149502631526544, 'regressor__max_depth': 5, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1739, 'regressor__reg_alpha': 0.505888678884466, 'regressor__reg_lambda': 2.9458169417385913, 'regressor__subsample': 0.7054330551462521}",-0.1998966485261917,-0.19605529308319092,-0.19633886218070984,-0.19743026793003082,0.0017478325228896367,79,-0.09931984543800354,-0.09355548024177551,-0.09258386492729187,-0.09515306353569031,0.002972940479942218
63,17.679080963134766,3.301654105397843,0.04390859603881836,0.0006265238345477944,0.9316955175206918,0.856049050333598,0.42609075015927006,0.06519068387744856,8,6,1857,0.7918178394696329,2.8598235885505443,0.8440137901055424,"{'regressor__colsample_bylevel': 0.9316955175206918, 'regressor__colsample_bytree': 0.856049050333598, 'regressor__gamma': 0.42609075015927006, 'regressor__learning_rate': 0.06519068387744856, 'regressor__max_depth': 8, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 1857, 'regressor__reg_alpha': 0.7918178394696329, 'regressor__reg_lambda': 2.8598235885505443, 'regressor__subsample': 0.8440137901055424}",-0.20032529532909393,-0.19611389935016632,-0.19603417813777924,-0.1974911242723465,0.0020043258304817905,80,-0.029499240219593048,-0.027668554335832596,-0.02736024558544159,-0.028176013380289078,0.0009440905756627018
91,26.86208963394165,1.379680361658269,0.07159630457560222,0.003499961409965983,0.9616371726832453,0.9796354847450837,0.28256659179460447,0.07966508238768923,11,5,1963,0.6513672109882461,3.584986674078952,0.8123306109161266,"{'regressor__colsample_bylevel': 0.9616371726832453, 'regressor__colsample_bytree': 0.9796354847450837, 'regressor__gamma': 0.28256659179460447, 'regressor__learning_rate': 0.07966508238768923, 'regressor__max_depth': 11, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1963, 'regressor__reg_alpha': 0.6513672109882461, 'regressor__reg_lambda': 3.584986674078952, 'regressor__subsample': 0.8123306109161266}",-0.19947375357151031,-0.19666457176208496,-0.19638322293758392,-0.19750718275705972,0.0013953111639699218,81,-0.011020389385521412,-0.012467668391764164,-0.011152798309922218,-0.011546952029069265,0.0006532850302973114
9,10.00796906153361,0.08034007237347793,0.032124996185302734,0.00011235208343748767,0.9778902635540047,0.8953231076505833,0.4574798377718904,0.09500385777897993,7,2,1156,0.06355835028602363,1.7439292868626488,0.7975549966080241,"{'regressor__colsample_bylevel': 0.9778902635540047, 'regressor__colsample_bytree': 0.8953231076505833, 'regressor__gamma': 0.4574798377718904, 'regressor__learning_rate': 0.09500385777897993, 'regressor__max_depth': 7, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 1156, 'regressor__reg_alpha': 0.06355835028602363, 'regressor__reg_lambda': 1.7439292868626488, 'regressor__subsample': 0.7975549966080241}",-0.19957637786865234,-0.19653339684009552,-0.1966826468706131,-0.197597473859787,0.001400622409295217,82,-0.04169240966439247,-0.04159426689147949,-0.037216223776340485,-0.040167633444070816,0.002087346364972811
59,8.371511300404867,0.13380777322910753,0.03219334284464518,0.0007844957555712344,0.865476361763221,0.7494502783411002,0.20562755829268453,0.08776022837352256,5,1,1902,0.5941307153521351,2.023563426524086,0.990974319344381,"{'regressor__colsample_bylevel': 0.865476361763221, 'regressor__colsample_bytree': 0.7494502783411002, 'regressor__gamma': 0.20562755829268453, 'regressor__learning_rate': 0.08776022837352256, 'regressor__max_depth': 5, 'regressor__min_child_weight': 1, 'regressor__n_estimators': 1902, 'regressor__reg_alpha': 0.5941307153521351, 'regressor__reg_lambda': 2.023563426524086, 'regressor__subsample': 0.990974319344381}",-0.2005920559167862,-0.19765131175518036,-0.19501450657844543,-0.19775262475013733,0.00227815164810082,83,-0.06585787981748581,-0.06661060452461243,-0.06525467336177826,-0.0659077192346255,0.0005546772666526139
62,2.1261096000671387,0.11087267216443816,0.017541964848836262,0.0003138183484515519,0.7824195391077726,0.7621682947024169,0.4391103337395961,0.08569991321722287,5,4,194,0.11355759219962902,3.1862927823711984,0.856092310271138,"{'regressor__colsample_bylevel': 0.7824195391077726, 'regressor__colsample_bytree': 0.7621682947024169, 'regressor__gamma': 0.4391103337395961, 'regressor__learning_rate': 0.08569991321722287, 'regressor__max_depth': 5, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 194, 'regressor__reg_alpha': 0.11355759219962902, 'regressor__reg_lambda': 3.1862927823711984, 'regressor__subsample': 0.856092310271138}",-0.20271582901477814,-0.19608846306800842,-0.1947707086801529,-0.19785833358764648,0.0034766425878167586,84,-0.1753080189228058,-0.17292989790439606,-0.17409975826740265,-0.17411255836486816,0.0009709060292400004
66,8.179124196370443,0.2006500265970094,0.026805003484090168,0.00044044459692313073,0.9092925614480389,0.9389415327021631,0.22967340397308622,0.09420914150187097,4,4,1975,0.4591357562382613,4.420130301141908,0.8477854281978608,"{'regressor__colsample_bylevel': 0.9092925614480389, 'regressor__colsample_bytree': 0.9389415327021631, 'regressor__gamma': 0.22967340397308622, 'regressor__learning_rate': 0.09420914150187097, 'regressor__max_depth': 4, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 1975, 'regressor__reg_alpha': 0.4591357562382613, 'regressor__reg_lambda': 4.420130301141908, 'regressor__subsample': 0.8477854281978608}",-0.20070341229438782,-0.19593624770641327,-0.19737330079078674,-0.1980043202638626,0.001996681202021719,85,-0.10983544588088989,-0.1065279021859169,-0.10536416620016098,-0.10724250475565593,0.0018940394435056915
61,9.161964257558187,0.37747476470383473,0.02608466148376465,0.0006968059696101022,0.9989910511221716,0.8666295116807882,0.38449370759025525,0.1044765729882428,5,3,1268,0.24108483232963185,1.3201813140260996,0.7754327318535394,"{'regressor__colsample_bylevel': 0.9989910511221716, 'regressor__colsample_bytree': 0.8666295116807882, 'regressor__gamma': 0.38449370759025525, 'regressor__learning_rate': 0.1044765729882428, 'regressor__max_depth': 5, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 1268, 'regressor__reg_alpha': 0.24108483232963185, 'regressor__reg_lambda': 1.3201813140260996, 'regressor__subsample': 0.7754327318535394}",-0.2010040134191513,-0.19488662481307983,-0.19816143810749054,-0.19801735877990723,0.0024994906119582194,86,-0.08880621194839478,-0.08433999866247177,-0.08115370571613312,-0.08476663877566655,0.003138654621366828
44,20.03778640429179,0.032247776699758236,0.06818628311157227,0.002429776015218571,0.9410442791154545,0.7846103717713919,0.08871977188986141,0.08506147516408584,11,3,1812,0.7316477552996402,1.0107589176898624,0.7750049347648313,"{'regressor__colsample_bylevel': 0.9410442791154545, 'regressor__colsample_bytree': 0.7846103717713919, 'regressor__gamma': 0.08871977188986141, 'regressor__learning_rate': 0.08506147516408584, 'regressor__max_depth': 11, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 1812, 'regressor__reg_alpha': 0.7316477552996402, 'regressor__reg_lambda': 1.0107589176898624, 'regressor__subsample': 0.7750049347648313}",-0.1998322755098343,-0.19654527306556702,-0.1977742314338684,-0.19805059333642325,0.0013560674007444102,87,-0.011701357550919056,-0.013540512882173061,-0.012021842412650585,-0.012421237615247568,0.000802188871780672
7,5.417161385218303,0.053429066805663734,0.025163968404134113,0.0010645945377750373,0.9241960330412142,0.8619076397167239,0.2933755828319241,0.1065255307264138,7,4,592,0.14092422497476265,3.7087879230161587,0.7223651931039312,"{'regressor__colsample_bylevel': 0.9241960330412142, 'regressor__colsample_bytree': 0.8619076397167239, 'regressor__gamma': 0.2933755828319241, 'regressor__learning_rate': 0.1065255307264138, 'regressor__max_depth': 7, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 592, 'regressor__reg_alpha': 0.14092422497476265, 'regressor__reg_lambda': 3.7087879230161587, 'regressor__subsample': 0.7223651931039312}",-0.20013561844825745,-0.19744516909122467,-0.19725558161735535,-0.19827878971894583,0.0013152555011757998,88,-0.08388592302799225,-0.07261256873607635,-0.07396374642848969,-0.0768207460641861,0.0050261956744335435
30,6.865330934524536,0.09771432849935119,0.02801171938578288,0.0031924560072268985,0.9970161550312789,0.7420252045709572,0.25916482618186837,0.09773730719279554,4,1,1516,0.7024840839871093,1.9379646048790207,0.7880775532793479,"{'regressor__colsample_bylevel': 0.9970161550312789, 'regressor__colsample_bytree': 0.7420252045709572, 'regressor__gamma': 0.25916482618186837, 'regressor__learning_rate': 0.09773730719279554, 'regressor__max_depth': 4, 'regressor__min_child_weight': 1, 'regressor__n_estimators': 1516, 'regressor__reg_alpha': 0.7024840839871093, 'regressor__reg_lambda': 1.9379646048790207, 'regressor__subsample': 0.7880775532793479}",-0.20110635459423065,-0.19787994027137756,-0.19620418548583984,-0.198396826783816,0.0020344031461947873,89,-0.11696796119213104,-0.11567867547273636,-0.11275104433298111,-0.11513256033261617,0.0017643276828954995
64,17.862152973810833,0.4568982477699865,0.06804267565409343,0.015761726898905648,0.8261607335995225,0.9354004791832928,0.3196806784871212,0.09050446675193619,10,6,1827,0.014544665667881929,1.902350235226388,0.8769753060563898,"{'regressor__colsample_bylevel': 0.8261607335995225, 'regressor__colsample_bytree': 0.9354004791832928, 'regressor__gamma': 0.3196806784871212, 'regressor__learning_rate': 0.09050446675193619, 'regressor__max_depth': 10, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 1827, 'regressor__reg_alpha': 0.014544665667881929, 'regressor__reg_lambda': 1.902350235226388, 'regressor__subsample': 0.8769753060563898}",-0.19921274483203888,-0.19850993156433105,-0.1978577822446823,-0.19852681954701742,0.000553290042234277,90,-0.011790364049375057,-0.013375812210142612,-0.011869759298861027,-0.012345311852792898,0.0007293943338065496
68,9.675352891286215,0.13176789922679066,0.035039822260538735,0.0007427308378966137,0.8234983643072584,0.962295281456325,0.25761802743210543,0.10731103492701043,8,2,1174,0.04086861626647886,1.1757402522886582,0.7835771017095875,"{'regressor__colsample_bylevel': 0.8234983643072584, 'regressor__colsample_bytree': 0.962295281456325, 'regressor__gamma': 0.25761802743210543, 'regressor__learning_rate': 0.10731103492701043, 'regressor__max_depth': 8, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 1174, 'regressor__reg_alpha': 0.04086861626647886, 'regressor__reg_lambda': 1.1757402522886582, 'regressor__subsample': 0.7835771017095875}",-0.20125852525234222,-0.19761432707309723,-0.19679231941699982,-0.19855505724747977,0.0019408724132301911,91,-0.026199964806437492,-0.028216809034347534,-0.025052852928638458,-0.026489875589807827,0.0013078457494289956
58,20.249436060587566,0.24349354856990996,0.07004221280415852,0.0025630673490765338,0.7487850818034674,0.9732781553481527,0.4112686214615845,0.1049799913291924,11,5,1938,0.9191765518355596,0.8309936801412245,0.9629984457777377,"{'regressor__colsample_bylevel': 0.7487850818034674, 'regressor__colsample_bytree': 0.9732781553481527, 'regressor__gamma': 0.4112686214615845, 'regressor__learning_rate': 0.1049799913291924, 'regressor__max_depth': 11, 'regressor__min_child_weight': 5, 'regressor__n_estimators': 1938, 'regressor__reg_alpha': 0.9191765518355596, 'regressor__reg_lambda': 0.8309936801412245, 'regressor__subsample': 0.9629984457777377}",-0.19974848628044128,-0.19771833717823029,-0.19822371006011963,-0.1985635111729304,0.0008629310291105192,92,-0.007369579281657934,-0.008640100248157978,-0.007212664932012558,-0.0077407814872761565,0.0006391328518843162
6,24.609047571818035,0.48580978525931134,0.07452138264973958,0.002336989001163449,0.9818496824692566,0.9684482051282945,0.29894998940554257,0.10218742350231168,11,6,1850,0.5208342600258237,4.3446880973973965,0.9533601546034454,"{'regressor__colsample_bylevel': 0.9818496824692566, 'regressor__colsample_bytree': 0.9684482051282945, 'regressor__gamma': 0.29894998940554257, 'regressor__learning_rate': 0.10218742350231168, 'regressor__max_depth': 11, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 1850, 'regressor__reg_alpha': 0.5208342600258237, 'regressor__reg_lambda': 4.3446880973973965, 'regressor__subsample': 0.9533601546034454}",-0.20001192390918732,-0.19710586965084076,-0.19871284067630768,-0.1986102114121119,0.0011886091066215622,93,-0.007652407046407461,-0.008767163380980492,-0.007684841752052307,-0.00803480405981342,0.0005180255038816702
28,7.49966565767924,0.0959150842324843,0.027884960174560547,0.0007721278352904277,0.7046369849586602,0.9784955687763175,0.21409207415865716,0.10666548190436696,6,4,1092,0.07534625600612821,1.7227880771487274,0.7572733093451037,"{'regressor__colsample_bylevel': 0.7046369849586602, 'regressor__colsample_bytree': 0.9784955687763175, 'regressor__gamma': 0.21409207415865716, 'regressor__learning_rate': 0.10666548190436696, 'regressor__max_depth': 6, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 1092, 'regressor__reg_alpha': 0.07534625600612821, 'regressor__reg_lambda': 1.7227880771487274, 'regressor__subsample': 0.7572733093451037}",-0.2004205584526062,-0.19717474281787872,-0.1984042525291443,-0.19866651793320975,0.0013380127404195486,94,-0.06811418384313583,-0.06291517615318298,-0.05941736325621605,-0.06348224108417828,0.003573032704136313
17,7.677299578984578,0.1303139720731787,0.028463045756022137,0.000659008053832318,0.8508037069686584,0.7154436253749967,0.13932323211830572,0.10082658859666536,6,6,1253,0.5309345833171364,2.2911326582923666,0.8658679267213983,"{'regressor__colsample_bylevel': 0.8508037069686584, 'regressor__colsample_bytree': 0.7154436253749967, 'regressor__gamma': 0.13932323211830572, 'regressor__learning_rate': 0.10082658859666536, 'regressor__max_depth': 6, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 1253, 'regressor__reg_alpha': 0.5309345833171364, 'regressor__reg_lambda': 2.2911326582923666, 'regressor__subsample': 0.8658679267213983}",-0.20131689310073853,-0.19681747257709503,-0.19791042804718018,-0.19868159790833792,0.0019161112490692536,95,-0.06613163650035858,-0.06123248487710953,-0.061336640268564224,-0.06290025388201077,0.002285328175705844
71,1.594130277633667,0.01129025406427134,0.016469637552897137,0.0009207377404422919,0.7553563058069132,0.762804797001013,0.185236051395691,0.058452298519102136,5,4,177,0.4625347161331479,3.489883752535026,0.7110049608671793,"{'regressor__colsample_bylevel': 0.7553563058069132, 'regressor__colsample_bytree': 0.762804797001013, 'regressor__gamma': 0.185236051395691, 'regressor__learning_rate': 0.058452298519102136, 'regressor__max_depth': 5, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 177, 'regressor__reg_alpha': 0.4625347161331479, 'regressor__reg_lambda': 3.489883752535026, 'regressor__subsample': 0.7110049608671793}",-0.2042894959449768,-0.19665966928005219,-0.19657227396965027,-0.1991738130648931,0.0036175100075656373,96,-0.1847718060016632,-0.1828845739364624,-0.18231387436389923,-0.18332341810067496,0.0010503317362712385
32,1.8024536768595378,0.01892429660786729,0.016381263732910156,0.0008075855177237553,0.9387378008308302,0.9670016025452699,0.1689975784257679,0.0475582952639944,5,6,150,0.46559801813246016,2.6705785388303065,0.7859623756384853,"{'regressor__colsample_bylevel': 0.9387378008308302, 'regressor__colsample_bytree': 0.9670016025452699, 'regressor__gamma': 0.1689975784257679, 'regressor__learning_rate': 0.0475582952639944, 'regressor__max_depth': 5, 'regressor__min_child_weight': 6, 'regressor__n_estimators': 150, 'regressor__reg_alpha': 0.46559801813246016, 'regressor__reg_lambda': 2.6705785388303065, 'regressor__subsample': 0.7859623756384853}",-0.2045232206583023,-0.19632521271705627,-0.19686374068260193,-0.1992373913526535,0.003744106184281323,97,-0.18719126284122467,-0.18690530955791473,-0.18583184480667114,-0.18664280573527017,0.0005851982802689449
13,14.27501392364502,0.31960293150299235,0.03822000821431478,0.0009246125449229482,0.9789092957027719,0.942436113869325,0.31670187825521173,0.09714605901877177,7,4,1679,0.4165099478703662,4.033121035675473,0.7973035063015821,"{'regressor__colsample_bylevel': 0.9789092957027719, 'regressor__colsample_bytree': 0.942436113869325, 'regressor__gamma': 0.31670187825521173, 'regressor__learning_rate': 0.09714605901877177, 'regressor__max_depth': 7, 'regressor__min_child_weight': 4, 'regressor__n_estimators': 1679, 'regressor__reg_alpha': 0.4165099478703662, 'regressor__reg_lambda': 4.033121035675473, 'regressor__subsample': 0.7973035063015821}",-0.20134535431861877,-0.19957849383354187,-0.1991317868232727,-0.20001854499181113,0.0009557559069601216,98,-0.03200004622340202,-0.032112546265125275,-0.02949896827340126,-0.03120385358730952,0.0012064105202436912
82,12.165035645167032,0.9809588490550488,0.037749687830607094,0.0007332377076187025,0.9895080731999537,0.7372891670456634,0.36543373760182213,0.10383404568210379,7,3,1670,0.9264494235897112,3.3863862030051086,0.7144283931892262,"{'regressor__colsample_bylevel': 0.9895080731999537, 'regressor__colsample_bytree': 0.7372891670456634, 'regressor__gamma': 0.36543373760182213, 'regressor__learning_rate': 0.10383404568210379, 'regressor__max_depth': 7, 'regressor__min_child_weight': 3, 'regressor__n_estimators': 1670, 'regressor__reg_alpha': 0.9264494235897112, 'regressor__reg_lambda': 3.3863862030051086, 'regressor__subsample': 0.7144283931892262}",-0.20288759469985962,-0.19969582557678223,-0.2014366239309311,-0.20134001473585764,0.0013048237521308158,99,-0.03207649663090706,-0.033006858080625534,-0.02953782118856907,-0.031540391966700554,0.0014660855813696941
42,1.5835761229197185,0.02216220841198311,0.017107009887695312,0.0003099823585829107,0.7587373404367889,0.7208083902625496,0.050389000688713326,0.011822182565154974,6,2,134,0.3365542148887265,3.1228905415229686,0.8156189862896694,"{'regressor__colsample_bylevel': 0.7587373404367889, 'regressor__colsample_bytree': 0.7208083902625496, 'regressor__gamma': 0.050389000688713326, 'regressor__learning_rate': 0.011822182565154974, 'regressor__max_depth': 6, 'regressor__min_child_weight': 2, 'regressor__n_estimators': 134, 'regressor__reg_alpha': 0.3365542148887265, 'regressor__reg_lambda': 3.1228905415229686, 'regressor__subsample': 0.8156189862896694}",-0.21947811543941498,-0.21551449596881866,-0.2197542041540146,-0.21824893852074942,0.0019368252884448926,100,-0.21148228645324707,-0.21293726563453674,-0.2115405797958374,-0.21198671062787375,0.000672565062015895
