,unique_id,price_paid,deed_date,postcode,property_type,new_build,estate_type,saon,paon,street,locality,town,district,county,transaction_category,linked_data_uri,source_file,combined_address,ADDRESS_V1,fuzzy_match,match_confidence
0,E2D14905-119C-4C2D-E053-6B04A8C0422B,582000,2022-06-06,HP13 5AA,S,N,F,nan,49,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E2D14905-119C-4C2D-E053-6B04A8C0422B/current,./data-land_registry/HP13-march2020-to-nov2025.csv,49 amersham road nan hp13 5aa,49 AMERSHAM ROAD HP13 5AA,49 amersham road hp13 5aa,92.5925925925926
1,2ACACE8C-96D3-295E-E063-4804A8C0B0EB,655000,2024-12-12,HP13 5AA,S,N,F,nan,67,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/2ACACE8C-96D3-295E-E063-4804A8C0B0EB/current,./data-land_registry/HP13-march2020-to-nov2025.csv,67 amersham road nan hp13 5aa,67 AMERSHAM ROAD HP13 5AA,67a amersham road hp13 5aa,90.9090909090909
2,D4D42645-4622-27F6-E053-6C04A8C0A572,560000,2021-10-28,HP13 5AA,S,N,F,nan,67,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D4D42645-4622-27F6-E053-6C04A8C0A572/current,./data-land_registry/HP13-march2020-to-nov2025.csv,67 amersham road nan hp13 5aa,67 AMERSHAM ROAD HP13 5AA,67a amersham road hp13 5aa,90.9090909090909
3,34222871-FD7A-4D2B-E063-4704A8C07853,375000,2025-03-31,HP13 5AB,T,N,F,nan,134,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/34222871-FD7A-4D2B-E063-4704A8C07853/current,./data-land_registry/HP13-march2020-to-nov2025.csv,134 amersham road nan hp13 5ab,134 AMERSHAM ROAD HP13 5AB,134 amersham road hp13 5ab,92.85714285714286
4,F5E8B080-E8B1-3A13-E053-6C04A8C060B7,440000,2023-01-20,HP13 5AD,S,N,F,nan,145,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/F5E8B080-E8B1-3A13-E053-6C04A8C060B7/current,./data-land_registry/HP13-march2020-to-nov2025.csv,145 amersham road nan hp13 5ad,145 AMERSHAM ROAD HP13 5AD,145 amersham road hp13 5ad,92.85714285714286
5,E7B085FB-D13C-7E31-E053-6C04A8C0E67F,475000,2022-08-02,HP13 5AE,S,N,F,nan,149,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E7B085FB-D13C-7E31-E053-6C04A8C0E67F/current,./data-land_registry/HP13-march2020-to-nov2025.csv,149 amersham road nan hp13 5ae,149 AMERSHAM ROAD HP13 5AE,149 amersham road hp13 5ae,92.85714285714286
6,E073986A-D2E8-2134-E053-6C04A8C0233B,365000,2022-04-26,HP13 5AE,S,N,F,nan,151,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E073986A-D2E8-2134-E053-6C04A8C0233B/current,./data-land_registry/HP13-march2020-to-nov2025.csv,151 amersham road nan hp13 5ae,151 AMERSHAM ROAD HP13 5AE,151 amersham road hp13 5ae,92.85714285714286
7,2D4D7608-A55B-BDF9-E063-4804A8C0672F,427500,2025-01-06,HP13 5AE,S,N,F,nan,153,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/2D4D7608-A55B-BDF9-E063-4804A8C0672F/current,./data-land_registry/HP13-march2020-to-nov2025.csv,153 amersham road nan hp13 5ae,153 AMERSHAM ROAD HP13 5AE,153 amersham road hp13 5ae,92.85714285714286
8,BEF7EBBE-9576-7A76-E053-6B04A8C092F7,390000,2021-01-12,HP13 5AE,S,N,F,nan,153,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/BEF7EBBE-9576-7A76-E053-6B04A8C092F7/current,./data-land_registry/HP13-march2020-to-nov2025.csv,153 amersham road nan hp13 5ae,153 AMERSHAM ROAD HP13 5AE,153 amersham road hp13 5ae,92.85714285714286
9,E2D14905-11E5-4C2D-E053-6B04A8C0422B,615000,2022-06-06,HP13 5AE,S,N,F,nan,155,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E2D14905-11E5-4C2D-E053-6B04A8C0422B/current,./data-land_registry/HP13-march2020-to-nov2025.csv,155 amersham road nan hp13 5ae,155 AMERSHAM ROAD HP13 5AE,155 amersham road hp13 5ae,92.85714285714286
10,AE4D86D3-CEC6-4619-E053-6C04A8C03CD0,425000,2020-07-15,HP13 5AE,S,N,F,nan,161,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/AE4D86D3-CEC6-4619-E053-6C04A8C03CD0/current,./data-land_registry/HP13-march2020-to-nov2025.csv,161 amersham road nan hp13 5ae,161 AMERSHAM ROAD HP13 5AE,161 amersham road hp13 5ae,92.85714285714286
11,2131FCF5-BA3B-86E8-E063-4804A8C0372B,385000,2024-08-01,HP13 5AE,S,N,F,nan,181,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/2131FCF5-BA3B-86E8-E063-4804A8C0372B/current,./data-land_registry/HP13-march2020-to-nov2025.csv,181 amersham road nan hp13 5ae,181 AMERSHAM ROAD HP13 5AE,181 amersham road hp13 5ae,92.85714285714286
12,42C129E4-3ECC-60A9-E063-4804A8C0C25D,375000,2025-10-27,HP13 5AF,T,N,F,nan,142,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/42C129E4-3ECC-60A9-E063-4804A8C0C25D/current,./data-land_registry/HP13-march2020-to-nov2025.csv,142 amersham road nan hp13 5af,142 AMERSHAM ROAD HP13 5AF,142 amersham road hp13 5af,92.85714285714286
13,CD5A9DCB-8EF5-310A-E053-6C04A8C00A1F,317500,2021-03-26,HP13 5AF,T,N,F,nan,142,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/CD5A9DCB-8EF5-310A-E053-6C04A8C00A1F/current,./data-land_registry/HP13-march2020-to-nov2025.csv,142 amersham road nan hp13 5af,142 AMERSHAM ROAD HP13 5AF,142 amersham road hp13 5af,92.85714285714286
14,FFA361DA-8C53-8A03-E053-4804A8C01F61,333000,2023-04-28,HP13 5AF,T,N,F,nan,146,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/FFA361DA-8C53-8A03-E053-4804A8C01F61/current,./data-land_registry/HP13-march2020-to-nov2025.csv,146 amersham road nan hp13 5af,146 AMERSHAM ROAD HP13 5AF,146 amersham road hp13 5af,92.85714285714286
15,F16F63C5-6B01-0491-E053-6C04A8C032ED,355000,2022-12-14,HP13 5AF,T,N,F,nan,152,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/F16F63C5-6B01-0491-E053-6C04A8C032ED/current,./data-land_registry/HP13-march2020-to-nov2025.csv,152 amersham road nan hp13 5af,152 AMERSHAM ROAD HP13 5AF,152 amersham road hp13 5af,92.85714285714286
16,2859C1AB-89D9-52B4-E063-4804A8C05948,375000,2024-07-24,HP13 5AF,S,N,F,nan,164,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AB-89D9-52B4-E063-4804A8C05948/current,./data-land_registry/HP13-march2020-to-nov2025.csv,164 amersham road nan hp13 5af,164 AMERSHAM ROAD HP13 5AF,164 amersham road hp13 5af,92.85714285714286
17,A96E4ACB-DC87-9205-E053-6C04A8C0DA09,307995,2020-05-20,HP13 5AF,S,N,F,nan,164,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/A96E4ACB-DC87-9205-E053-6C04A8C0DA09/current,./data-land_registry/HP13-march2020-to-nov2025.csv,164 amersham road nan hp13 5af,164 AMERSHAM ROAD HP13 5AF,164 amersham road hp13 5af,92.85714285714286
18,C8A3A575-E0E2-0425-E053-6C04A8C0947B,263000,2021-06-25,HP13 5AF,T,N,F,nan,182,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/C8A3A575-E0E2-0425-E053-6C04A8C0947B/current,./data-land_registry/HP13-march2020-to-nov2025.csv,182 amersham road nan hp13 5af,182 AMERSHAM ROAD HP13 5AF,182 amersham road hp13 5af,92.85714285714286
19,1061746D-B1A3-3C34-E063-4804A8C0F9E7,735000,2023-10-06,HP13 5AG,T,N,F,nan,8,DE HAVILLAND COURT,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/1061746D-B1A3-3C34-E063-4804A8C0F9E7/current,./data-land_registry/HP13-march2020-to-nov2025.csv,8 de havilland court nan hp13 5ag,8 DE HAVILLAND COURT HP13 5AG,8 de havilland court hp13 5ag,93.5483870967742
20,E53EDD2D-5F20-83EC-E053-6B04A8C03A59,670000,2022-01-20,HP13 5AG,S,N,F,nan,10,DE HAVILLAND COURT,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E53EDD2D-5F20-83EC-E053-6B04A8C03A59/current,./data-land_registry/HP13-march2020-to-nov2025.csv,10 de havilland court nan hp13 5ag,10 DE HAVILLAND COURT HP13 5AG,10 de havilland court hp13 5ag,93.75
21,1C3E72FD-D9FC-F410-E063-4804A8C0DFA6,540000,2024-06-17,HP13 5AG,T,N,F,nan,18,DE HAVILLAND COURT,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/1C3E72FD-D9FC-F410-E063-4804A8C0DFA6/current,./data-land_registry/HP13-march2020-to-nov2025.csv,18 de havilland court nan hp13 5ag,18 DE HAVILLAND COURT HP13 5AG,18 de havilland court hp13 5ag,93.75
22,3DCCB7C9-A6A9-5B9D-E063-4704A8C0331E,625000,2025-01-20,HP13 5AG,T,N,F,nan,21,DE HAVILLAND COURT,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/3DCCB7C9-A6A9-5B9D-E063-4704A8C0331E/current,./data-land_registry/HP13-march2020-to-nov2025.csv,21 de havilland court nan hp13 5ag,21 DE HAVILLAND COURT HP13 5AG,21 de havilland court hp13 5ag,93.75
23,D22473F4-E1AC-7B40-E053-6C04A8C0A630,1130000,2021-06-30,HP13 5AJ,D,N,F,nan,CEDAR HOUSE,AMERSHAM ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D22473F4-E1AC-7B40-E053-6C04A8C0A630/current,./data-land_registry/HP13-march2020-to-nov2025.csv,cedar house amersham road nan hp13 5aj,CEDAR HOUSE AMERSHAM ROAD HP13 5AJ,cedar house amersham road hp13 5aj,94.44444444444444
24,EED73E75-3166-6AF3-E053-6C04A8C08ABA,450000,2022-10-28,HP13 5AX,S,N,F,nan,3,TOWER STREET,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/EED73E75-3166-6AF3-E053-6C04A8C08ABA/current,./data-land_registry/HP13-march2020-to-nov2025.csv,3 tower street nan hp13 5ax,3 TOWER STREET HP13 5AX,3 tower street hp13 5ax,92.0
25,D22473F4-E3B7-7B40-E053-6C04A8C0A630,342500,2020-12-15,HP13 5AX,S,N,F,nan,9,TOWER STREET,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D22473F4-E3B7-7B40-E053-6C04A8C0A630/current,./data-land_registry/HP13-march2020-to-nov2025.csv,9 tower street nan hp13 5ax,9 TOWER STREET HP13 5AX,9 tower street hp13 5ax,92.0
26,09266DDB-8AA8-AF90-E063-4704A8C02087,375000,2023-01-06,HP13 5AX,S,N,F,nan,16,TOWER STREET,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/09266DDB-8AA8-AF90-E063-4704A8C02087/current,./data-land_registry/HP13-march2020-to-nov2025.csv,16 tower street nan hp13 5ax,16 TOWER STREET HP13 5AX,16 tower street hp13 5ax,92.3076923076923
27,237B17FD-A85E-22AC-E063-4804A8C0EA3A,400000,2024-08-22,HP13 5AX,T,N,F,nan,25,TOWER STREET,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/237B17FD-A85E-22AC-E063-4804A8C0EA3A/current,./data-land_registry/HP13-march2020-to-nov2025.csv,25 tower street nan hp13 5ax,25 TOWER STREET HP13 5AX,25 tower street hp13 5ax,92.3076923076923
28,DE2D0CDF-56B8-51EE-E053-6C04A8C00671,380000,2022-03-04,HP13 5AY,T,N,F,nan,35,TOWER STREET,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/DE2D0CDF-56B8-51EE-E053-6C04A8C00671/current,./data-land_registry/HP13-march2020-to-nov2025.csv,35 tower street nan hp13 5ay,35 TOWER STREET HP13 5AY,35 tower street hp13 5ay,92.3076923076923
29,42C129E4-3EA5-60A9-E063-4804A8C0C25D,335500,2025-05-20,HP13 5AY,T,N,F,nan,42,TOWER STREET,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/42C129E4-3EA5-60A9-E063-4804A8C0C25D/current,./data-land_registry/HP13-march2020-to-nov2025.csv,42 tower street nan hp13 5ay,42 TOWER STREET HP13 5AY,42 tower street hp13 5ay,92.3076923076923
30,E53EDD2D-5C57-83EC-E053-6B04A8C03A59,385000,2022-07-08,HP13 5AY,S,N,F,nan,55,TOWER STREET,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E53EDD2D-5C57-83EC-E053-6B04A8C03A59/current,./data-land_registry/HP13-march2020-to-nov2025.csv,55 tower street nan hp13 5ay,55 TOWER STREET HP13 5AY,55 tower street hp13 5ay,92.3076923076923
31,E7B085FB-D0E1-7E31-E053-6C04A8C0E67F,360000,2022-06-30,HP13 5AY,S,N,F,nan,57,TOWER STREET,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E7B085FB-D0E1-7E31-E053-6C04A8C0E67F/current,./data-land_registry/HP13-march2020-to-nov2025.csv,57 tower street nan hp13 5ay,57 TOWER STREET HP13 5AY,57 tower street hp13 5ay,92.3076923076923
32,2F7F2B42-B16F-E08F-E063-4804A8C05A49,400000,2025-01-29,HP13 5AY,S,N,F,nan,63,TOWER STREET,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B42-B16F-E08F-E063-4804A8C05A49/current,./data-land_registry/HP13-march2020-to-nov2025.csv,63 tower street nan hp13 5ay,63 TOWER STREET HP13 5AY,63 tower street hp13 5ay,92.3076923076923
33,EC7AD099-4F1C-9200-E053-6C04A8C0E306,382000,2022-08-01,HP13 5BA,S,N,F,nan,6,GREEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/EC7AD099-4F1C-9200-E053-6C04A8C0E306/current,./data-land_registry/HP13-march2020-to-nov2025.csv,6 green road nan hp13 5ba,6 GREEN ROAD HP13 5BA,6 green road hp13 5ba,91.30434782608697
34,CFC9085C-51DC-9A70-E053-6B04A8C09D6A,370000,2021-06-18,HP13 5BA,S,N,F,nan,22,GREEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/CFC9085C-51DC-9A70-E053-6B04A8C09D6A/current,./data-land_registry/HP13-march2020-to-nov2025.csv,22 green road nan hp13 5ba,22 GREEN ROAD HP13 5BA,24 green road hp13 5ba,87.5
35,D707E534-CFE7-0AD9-E053-6B04A8C067CC,323000,2021-01-15,HP13 5BA,S,N,F,nan,38,GREEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D707E534-CFE7-0AD9-E053-6B04A8C067CC/current,./data-land_registry/HP13-march2020-to-nov2025.csv,38 green road nan hp13 5ba,38 GREEN ROAD HP13 5BA,38 green road hp13 5ba,91.66666666666666
36,D707E534-CEE6-0AD9-E053-6B04A8C067CC,390000,2021-06-30,HP13 5BA,S,N,F,nan,46,GREEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D707E534-CEE6-0AD9-E053-6B04A8C067CC/current,./data-land_registry/HP13-march2020-to-nov2025.csv,46 green road nan hp13 5ba,46 GREEN ROAD HP13 5BA,46 green road hp13 5ba,91.66666666666666
37,12A8BAB5-EA27-2125-E063-4804A8C08CC1,830000,2024-02-08,HP13 5BD,S,N,F,nan,13,GREEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/12A8BAB5-EA27-2125-E063-4804A8C08CC1/current,./data-land_registry/HP13-march2020-to-nov2025.csv,13 green road nan hp13 5bd,13 GREEN ROAD HP13 5BD,13 green road hp13 5bd,91.66666666666666
38,3B5CE841-7498-EE3A-E063-4804A8C0D6F1,755000,2024-07-05,HP13 5BD,D,N,F,nan,15A,GREEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/3B5CE841-7498-EE3A-E063-4804A8C0D6F1/current,./data-land_registry/HP13-march2020-to-nov2025.csv,15a green road nan hp13 5bd,15A GREEN ROAD HP13 5BD,15a green road hp13 5bd,92.0
39,1A0C5C63-112D-7CBE-E063-4804A8C06C96,795000,2024-01-22,HP13 5BD,S,N,F,nan,29,GREEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/1A0C5C63-112D-7CBE-E063-4804A8C06C96/current,./data-land_registry/HP13-march2020-to-nov2025.csv,29 green road nan hp13 5bd,29 GREEN ROAD HP13 5BD,29 green road hp13 5bd,91.66666666666666
40,045A1898-54B1-9A24-E063-4804A8C048EA,582500,2022-01-25,HP13 5BH,D,N,F,nan,25,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/045A1898-54B1-9A24-E063-4804A8C048EA/current,./data-land_registry/HP13-march2020-to-nov2025.csv,25 hamilton road nan hp13 5bh,25 HAMILTON ROAD HP13 5BH,35 hamilton road hp13 5bh,88.88888888888889
41,38EDC0C2-A4C4-0F63-E063-4704A8C00424,895000,2025-06-26,HP13 5BH,D,N,F,nan,31,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/38EDC0C2-A4C4-0F63-E063-4704A8C00424/current,./data-land_registry/HP13-march2020-to-nov2025.csv,31 hamilton road nan hp13 5bh,31 HAMILTON ROAD HP13 5BH,31 hamilton road hp13 5bh,92.5925925925926
42,C18F412A-852C-81A6-E053-6B04A8C0AD18,585000,2021-01-29,HP13 5BH,D,N,F,nan,39,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/C18F412A-852C-81A6-E053-6B04A8C0AD18/current,./data-land_registry/HP13-march2020-to-nov2025.csv,39 hamilton road nan hp13 5bh,39 HAMILTON ROAD HP13 5BH,39 hamilton road hp13 5bh,92.5925925925926
43,2859C1AB-8E95-52B4-E063-4804A8C05948,710000,2024-10-29,HP13 5BH,D,N,F,nan,45,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AB-8E95-52B4-E063-4804A8C05948/current,./data-land_registry/HP13-march2020-to-nov2025.csv,45 hamilton road nan hp13 5bh,45 HAMILTON ROAD HP13 5BH,45 hamilton road hp13 5bh,92.5925925925926
44,DE2D0CDF-56E9-51EE-E053-6C04A8C00671,850000,2022-01-10,HP13 5BH,D,N,F,nan,51,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/DE2D0CDF-56E9-51EE-E053-6C04A8C00671/current,./data-land_registry/HP13-march2020-to-nov2025.csv,51 hamilton road nan hp13 5bh,51 HAMILTON ROAD HP13 5BH,51 hamilton road hp13 5bh,92.5925925925926
45,D4D42645-48B8-27F6-E053-6C04A8C0A572,600000,2021-04-08,HP13 5BH,D,N,F,nan,73,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D4D42645-48B8-27F6-E053-6C04A8C0A572/current,./data-land_registry/HP13-march2020-to-nov2025.csv,73 hamilton road nan hp13 5bh,73 HAMILTON ROAD HP13 5BH,73 hamilton road hp13 5bh,92.5925925925926
46,BC8936BB-4193-0E2C-E053-6C04A8C0DBF4,625000,2021-01-11,HP13 5BH,D,N,F,nan,73,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/BC8936BB-4193-0E2C-E053-6C04A8C0DBF4/current,./data-land_registry/HP13-march2020-to-nov2025.csv,73 hamilton road nan hp13 5bh,73 HAMILTON ROAD HP13 5BH,73 hamilton road hp13 5bh,92.5925925925926
47,AE4D86D3-CEFB-4619-E053-6C04A8C03CD0,580000,2020-05-27,HP13 5BJ,D,N,F,nan,20,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/AE4D86D3-CEFB-4619-E053-6C04A8C03CD0/current,./data-land_registry/HP13-march2020-to-nov2025.csv,20 hamilton road nan hp13 5bj,20 HAMILTON ROAD HP13 5BJ,20 hamilton road hp13 5bj,92.5925925925926
48,FFA361DA-8CDE-8A03-E053-4804A8C01F61,635000,2023-05-26,HP13 5BJ,S,N,F,nan,22,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/FFA361DA-8CDE-8A03-E053-4804A8C01F61/current,./data-land_registry/HP13-march2020-to-nov2025.csv,22 hamilton road nan hp13 5bj,22 HAMILTON ROAD HP13 5BJ,22 hamilton road hp13 5bj,92.5925925925926
