,unique_id,price_paid,deed_date,postcode,property_type,new_build,estate_type,saon,paon,street,locality,town,district,county,transaction_category,linked_data_uri,source_file,combined_address,ADDRESS_V1,fuzzy_match,match_confidence
49,2859C1AB-8A62-52B4-E063-4804A8C05948,695000,2024-10-18,HP13 5BJ,D,N,F,nan,42,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/2859C1AB-8A62-52B4-E063-4804A8C05948/current,./data-land_registry/HP13-march2020-to-nov2025.csv,42 hamilton road nan hp13 5bj,42 HAMILTON ROAD HP13 5BJ,42 hamilton road hp13 5bj,92.5925925925926
50,DE2D0CDF-5899-51EE-E053-6C04A8C00671,655000,2021-12-03,HP13 5BL,D,N,F,nan,THE CEDARS,FOXHILL CLOSE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/DE2D0CDF-5899-51EE-E053-6C04A8C00671/current,./data-land_registry/HP13-march2020-to-nov2025.csv,the cedars foxhill close nan hp13 5bl,THE CEDARS FOXHILL CLOSE HP13 5BL,the cedars foxhill close hp13 5bl,94.28571428571428
51,CFC9085C-5288-9A70-E053-6B04A8C09D6A,450000,2021-07-20,HP13 5BL,D,N,F,nan,11,FOXHILL CLOSE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/CFC9085C-5288-9A70-E053-6B04A8C09D6A/current,./data-land_registry/HP13-march2020-to-nov2025.csv,11 foxhill close nan hp13 5bl,11 FOXHILL CLOSE HP13 5BL,11a foxhill close hp13 5bl,90.9090909090909
52,D4D42645-4679-27F6-E053-6C04A8C0A572,422500,2021-09-24,HP13 5BL,D,N,F,nan,11A,FOXHILL CLOSE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D4D42645-4679-27F6-E053-6C04A8C0A572/current,./data-land_registry/HP13-march2020-to-nov2025.csv,11a foxhill close nan hp13 5bl,11A FOXHILL CLOSE HP13 5BL,11a foxhill close hp13 5bl,92.85714285714286
53,FFA361DA-8E12-8A03-E053-4804A8C01F61,655000,2021-06-22,HP13 5BL,D,N,F,nan,20,FOXHILL CLOSE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/FFA361DA-8E12-8A03-E053-4804A8C01F61/current,./data-land_registry/HP13-march2020-to-nov2025.csv,20 foxhill close nan hp13 5bl,20 FOXHILL CLOSE HP13 5BL,20 foxhill close hp13 5bl,92.5925925925926
54,045A1898-5600-9A24-E063-4804A8C048EA,653000,2021-06-30,HP13 5BL,D,N,F,nan,21,FOXHILL CLOSE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/045A1898-5600-9A24-E063-4804A8C048EA/current,./data-land_registry/HP13-march2020-to-nov2025.csv,21 foxhill close nan hp13 5bl,21 FOXHILL CLOSE HP13 5BL,21 foxhill close hp13 5bl,92.5925925925926
55,CB0035E5-8679-58AE-E053-6B04A8C091AF,359000,2021-08-13,HP13 5BP,S,N,F,nan,5,MAITLAND DRIVE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/CB0035E5-8679-58AE-E053-6B04A8C091AF/current,./data-land_registry/HP13-march2020-to-nov2025.csv,5 maitland drive nan hp13 5bp,5 MAITLAND DRIVE HP13 5BP,5 maitland drive hp13 5bp,92.5925925925926
56,E7B085FB-D099-7E31-E053-6C04A8C0E67F,1140000,2022-08-05,HP13 5BQ,D,N,F,nan,66,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E7B085FB-D099-7E31-E053-6C04A8C0E67F/current,./data-land_registry/HP13-march2020-to-nov2025.csv,66 hamilton road nan hp13 5bq,66 HAMILTON ROAD HP13 5BQ,66 hamilton road hp13 5bq,92.5925925925926
57,F5E8B080-E85D-3A13-E053-6C04A8C060B7,750000,2023-01-19,HP13 5BQ,D,N,F,nan,81,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/F5E8B080-E85D-3A13-E053-6C04A8C060B7/current,./data-land_registry/HP13-march2020-to-nov2025.csv,81 hamilton road nan hp13 5bq,81 HAMILTON ROAD HP13 5BQ,81 hamilton road hp13 5bq,92.5925925925926
58,1C3E72FD-D76F-F410-E063-4804A8C0DFA6,1260000,2023-05-10,HP13 5BQ,D,N,F,nan,85,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/1C3E72FD-D76F-F410-E063-4804A8C0DFA6/current,./data-land_registry/HP13-march2020-to-nov2025.csv,85 hamilton road nan hp13 5bq,85 HAMILTON ROAD HP13 5BQ,85 hamilton road hp13 5bq,92.5925925925926
59,31C68071-C3FA-FEE3-E063-4804A8C04F37,980000,2025-03-12,HP13 5BT,D,N,F,nan,1,TERRIERS DRIVE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/31C68071-C3FA-FEE3-E063-4804A8C04F37/current,./data-land_registry/HP13-march2020-to-nov2025.csv,1 terriers drive nan hp13 5bt,1 TERRIERS DRIVE HP13 5BT,1 terriers drive hp13 5bt,92.5925925925926
60,D707E534-D208-0AD9-E053-6B04A8C067CC,730000,2021-06-22,HP13 5BT,D,N,F,nan,5,TERRIERS DRIVE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D707E534-D208-0AD9-E053-6B04A8C067CC/current,./data-land_registry/HP13-march2020-to-nov2025.csv,5 terriers drive nan hp13 5bt,5 TERRIERS DRIVE HP13 5BT,5 terriers drive hp13 5bt,92.5925925925926
61,A71375FD-A7DD-7576-E053-6C04A8C0462F,410000,2020-03-02,HP13 5BU,T,N,F,nan,9,JUMELLE MEWS,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/A71375FD-A7DD-7576-E053-6C04A8C0462F/current,./data-land_registry/HP13-march2020-to-nov2025.csv,9 jumelle mews nan hp13 5bu,9 JUMELLE MEWS HP13 5BU,9 jumelle mews hp13 5bu,92.0
62,B0A9D11B-3939-4C1F-E053-6C04A8C0D716,360000,2020-07-17,HP13 5BU,S,N,F,nan,10,JUMELLE MEWS,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/B0A9D11B-3939-4C1F-E053-6C04A8C0D716/current,./data-land_registry/HP13-march2020-to-nov2025.csv,10 jumelle mews nan hp13 5bu,10 JUMELLE MEWS HP13 5BU,10 jumelle mews hp13 5bu,92.3076923076923
63,F3B6C197-C3CA-6E40-E053-6C04A8C0B3B4,484000,2022-12-09,HP13 5BW,D,N,F,nan,14,HAMILTON ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/F3B6C197-C3CA-6E40-E053-6C04A8C0B3B4/current,./data-land_registry/HP13-march2020-to-nov2025.csv,14 hamilton road nan hp13 5bw,14 HAMILTON ROAD HP13 5BW,14 hamilton road hp13 5bw,92.5925925925926
64,0B85394F-9EA6-69A5-E063-4704A8C07DAC,430000,2023-08-30,HP13 5BX,S,N,F,nan,9,GARRATTS WAY,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/0B85394F-9EA6-69A5-E063-4704A8C07DAC/current,./data-land_registry/HP13-march2020-to-nov2025.csv,9 garratts way nan hp13 5bx,9 GARRATTS WAY HP13 5BX,9 garratts way hp13 5bx,92.0
65,C6209F5E-E65A-295E-E053-6C04A8C0DDCC,355000,2021-04-08,HP13 5BX,S,N,F,nan,15,GARRATTS WAY,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/C6209F5E-E65A-295E-E053-6C04A8C0DDCC/current,./data-land_registry/HP13-march2020-to-nov2025.csv,15 garratts way nan hp13 5bx,15 GARRATTS WAY HP13 5BX,15 garratts way hp13 5bx,92.3076923076923
66,402A3A65-8830-A7DF-E063-4804A8C0B80D,427500,2025-08-29,HP13 5BY,T,N,F,nan,1,DURLEY HOLLOW,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/402A3A65-8830-A7DF-E063-4804A8C0B80D/current,./data-land_registry/HP13-march2020-to-nov2025.csv,1 durley hollow nan hp13 5by,1 DURLEY HOLLOW HP13 5BY,1 durley hollow hp13 5by,92.3076923076923
67,2F7F2B42-B120-E08F-E063-4804A8C05A49,367000,2025-02-14,HP13 5BY,S,N,F,nan,14,DURLEY HOLLOW,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/2F7F2B42-B120-E08F-E063-4804A8C05A49/current,./data-land_registry/HP13-march2020-to-nov2025.csv,14 durley hollow nan hp13 5by,14 DURLEY HOLLOW HP13 5BY,14 durley hollow hp13 5by,92.5925925925926
68,38EDC0C2-A5E1-0F63-E063-4704A8C00424,323000,2025-06-16,HP13 5BZ,T,N,F,nan,2,DUNWOOD RISE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/38EDC0C2-A5E1-0F63-E063-4704A8C00424/current,./data-land_registry/HP13-march2020-to-nov2025.csv,2 dunwood rise nan hp13 5bz,2 DUNWOOD RISE HP13 5BZ,2 dunwood rise hp13 5bz,92.0
69,1EAE3DF6-3742-9EB1-E063-4704A8C09D02,320000,2024-07-03,HP13 5BZ,T,N,F,nan,7,DUNWOOD RISE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/1EAE3DF6-3742-9EB1-E063-4704A8C09D02/current,./data-land_registry/HP13-march2020-to-nov2025.csv,7 dunwood rise nan hp13 5bz,7 DUNWOOD RISE HP13 5BZ,7 dunwood rise hp13 5bz,92.0
70,D93B27B0-4F85-3100-E053-6C04A8C08887,330000,2021-09-09,HP13 5BZ,T,N,F,nan,7,DUNWOOD RISE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D93B27B0-4F85-3100-E053-6C04A8C08887/current,./data-land_registry/HP13-march2020-to-nov2025.csv,7 dunwood rise nan hp13 5bz,7 DUNWOOD RISE HP13 5BZ,7 dunwood rise hp13 5bz,92.0
71,C6209F5E-E760-295E-E053-6C04A8C0DDCC,385000,2021-05-21,HP13 5BZ,T,N,F,nan,8,DUNWOOD RISE,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/C6209F5E-E760-295E-E053-6C04A8C0DDCC/current,./data-land_registry/HP13-march2020-to-nov2025.csv,8 dunwood rise nan hp13 5bz,8 DUNWOOD RISE HP13 5BZ,8 dunwood rise hp13 5bz,92.0
72,42C129E4-3C81-60A9-E063-4804A8C0C25D,600000,2025-08-14,HP13 5DA,T,N,F,nan,7,PARK VIEW CRESCENT,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/42C129E4-3C81-60A9-E063-4804A8C0C25D/current,./data-land_registry/HP13-march2020-to-nov2025.csv,7 park view crescent nan hp13 5da,7 PARK VIEW CRESCENT HP13 5DA,7 park view crescent coates lane hp13 5da,86.48648648648648
73,A71375FD-A7DA-7576-E053-6C04A8C0462F,565000,2020-03-06,HP13 5DA,T,N,F,nan,17,PARK VIEW CRESCENT,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/A71375FD-A7DA-7576-E053-6C04A8C0462F/current,./data-land_registry/HP13-march2020-to-nov2025.csv,17 park view crescent nan hp13 5da,17 PARK VIEW CRESCENT HP13 5DA,17 park view crescent coates lane hp13 5da,86.8421052631579
74,EC7AD099-5004-9200-E053-6C04A8C0E306,550000,2022-10-07,HP13 5DB,T,N,F,nan,7,HARRISONS WAY,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/EC7AD099-5004-9200-E053-6C04A8C0E306/current,./data-land_registry/HP13-march2020-to-nov2025.csv,7 harrisons way nan hp13 5db,7 HARRISONS WAY HP13 5DB,7 harrisons way hp13 5db,92.3076923076923
75,D707E534-D265-0AD9-E053-6B04A8C067CC,425000,2021-09-24,HP13 5DJ,S,N,F,nan,4,HUGHENDEN BOULEVARD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D707E534-D265-0AD9-E053-6B04A8C067CC/current,./data-land_registry/HP13-march2020-to-nov2025.csv,4 hughenden boulevard nan hp13 5dj,4 HUGHENDEN BOULEVARD HP13 5DJ,4 hughenden boulevard hp13 5dj,93.75
76,DBA933F8-FDA6-669D-E053-6B04A8C0AD56,295000,2021-10-19,HP13 5DS,T,N,F,nan,30,TEMPLE END,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/DBA933F8-FDA6-669D-E053-6B04A8C0AD56/current,./data-land_registry/HP13-march2020-to-nov2025.csv,30 temple end nan hp13 5ds,30 TEMPLE END HP13 5DS,30 temple end hp13 5ds,91.66666666666666
77,FD226035-8D6B-4CB7-E053-4804A8C00430,322500,2023-03-24,HP13 5DS,T,N,F,nan,36,TEMPLE END,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/FD226035-8D6B-4CB7-E053-4804A8C00430/current,./data-land_registry/HP13-march2020-to-nov2025.csv,36 temple end nan hp13 5ds,36 TEMPLE END HP13 5DS,36 temple end hp13 5ds,91.66666666666666
78,B82222EC-84A7-6691-E053-6B04A8C02FB2,247500,2020-10-30,HP13 5DS,T,N,F,nan,36,TEMPLE END,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/B82222EC-84A7-6691-E053-6B04A8C02FB2/current,./data-land_registry/HP13-march2020-to-nov2025.csv,36 temple end nan hp13 5ds,36 TEMPLE END HP13 5DS,36 temple end hp13 5ds,91.66666666666666
79,E7B085FB-D0B1-7E31-E053-6C04A8C0E67F,335000,2022-07-15,HP13 5DS,T,N,F,nan,38,TEMPLE END,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E7B085FB-D0B1-7E31-E053-6C04A8C0E67F/current,./data-land_registry/HP13-march2020-to-nov2025.csv,38 temple end nan hp13 5ds,38 TEMPLE END HP13 5DS,38 temple end hp13 5ds,91.66666666666666
80,E53EDD2D-5DBF-83EC-E053-6B04A8C03A59,317000,2022-06-27,HP13 5DS,T,N,F,nan,42,TEMPLE END,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E53EDD2D-5DBF-83EC-E053-6B04A8C03A59/current,./data-land_registry/HP13-march2020-to-nov2025.csv,42 temple end nan hp13 5ds,42 TEMPLE END HP13 5DS,42 temple end hp13 5ds,91.66666666666666
81,F5E8B080-E71F-3A13-E053-6C04A8C060B7,338000,2023-01-04,HP13 5DS,T,N,F,nan,44,TEMPLE END,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/F5E8B080-E71F-3A13-E053-6C04A8C060B7/current,./data-land_registry/HP13-march2020-to-nov2025.csv,44 temple end nan hp13 5ds,44 TEMPLE END HP13 5DS,44 temple end hp13 5ds,91.66666666666666
82,25E9DA80-6F3D-555E-E063-4704A8C066F2,315000,2024-10-18,HP13 5DS,T,N,F,nan,46,TEMPLE END,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/25E9DA80-6F3D-555E-E063-4704A8C066F2/current,./data-land_registry/HP13-march2020-to-nov2025.csv,46 temple end nan hp13 5ds,46 TEMPLE END HP13 5DS,46 temple end hp13 5ds,91.66666666666666
83,E53EDD2D-5C07-83EC-E053-6B04A8C03A59,305500,2022-03-04,HP13 5DS,T,N,F,nan,46,TEMPLE END,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E53EDD2D-5C07-83EC-E053-6B04A8C03A59/current,./data-land_registry/HP13-march2020-to-nov2025.csv,46 temple end nan hp13 5ds,46 TEMPLE END HP13 5DS,46 temple end hp13 5ds,91.66666666666666
84,E7B085FB-D0FA-7E31-E053-6C04A8C0E67F,300000,2022-07-08,HP13 5DS,T,N,F,nan,54,TEMPLE END,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E7B085FB-D0FA-7E31-E053-6C04A8C0E67F/current,./data-land_registry/HP13-march2020-to-nov2025.csv,54 temple end nan hp13 5ds,54 TEMPLE END HP13 5DS,54 temple end hp13 5ds,91.66666666666666
85,045A1898-554E-9A24-E063-4804A8C048EA,350000,2023-08-02,HP13 5DT,S,N,F,nan,4,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/045A1898-554E-9A24-E063-4804A8C048EA/current,./data-land_registry/HP13-march2020-to-nov2025.csv,4 hughenden road nan hp13 5dt,4 HUGHENDEN ROAD HP13 5DT,4 hughenden road hp13 5dt,92.5925925925926
86,CB0035E5-888B-58AE-E053-6B04A8C091AF,305000,2021-04-30,HP13 5DT,S,N,F,nan,6,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/CB0035E5-888B-58AE-E053-6B04A8C091AF/current,./data-land_registry/HP13-march2020-to-nov2025.csv,6 hughenden road nan hp13 5dt,6 HUGHENDEN ROAD HP13 5DT,6 hughenden road hp13 5dt,92.5925925925926
87,DE2D0CDF-568E-51EE-E053-6C04A8C00671,334000,2021-02-18,HP13 5DT,S,N,F,nan,8,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/DE2D0CDF-568E-51EE-E053-6C04A8C00671/current,./data-land_registry/HP13-march2020-to-nov2025.csv,8 hughenden road nan hp13 5dt,8 HUGHENDEN ROAD HP13 5DT,8 hughenden road hp13 5dt,92.5925925925926
88,D22473F4-DEB3-7B40-E053-6C04A8C0A630,287500,2021-08-06,HP13 5DT,S,N,F,nan,20,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D22473F4-DEB3-7B40-E053-6C04A8C0A630/current,./data-land_registry/HP13-march2020-to-nov2025.csv,20 hughenden road nan hp13 5dt,20 HUGHENDEN ROAD HP13 5DT,20 hughenden road hp13 5dt,92.85714285714286
89,E2D14905-1184-4C2D-E053-6B04A8C0422B,185250,2022-05-20,HP13 5DT,S,N,F,nan,24,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E2D14905-1184-4C2D-E053-6B04A8C0422B/current,./data-land_registry/HP13-march2020-to-nov2025.csv,24 hughenden road nan hp13 5dt,24 HUGHENDEN ROAD HP13 5DT,24 hughenden road hp13 5dt,92.85714285714286
90,EC7AD099-4E16-9200-E053-6C04A8C0E306,367500,2022-09-02,HP13 5DT,S,N,F,nan,30,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/EC7AD099-4E16-9200-E053-6C04A8C0E306/current,./data-land_registry/HP13-march2020-to-nov2025.csv,30 hughenden road nan hp13 5dt,30 HUGHENDEN ROAD HP13 5DT,30 hughenden road hp13 5dt,92.85714285714286
91,D707E534-CECE-0AD9-E053-6B04A8C067CC,368000,2021-09-18,HP13 5DT,S,N,F,nan,34,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D707E534-CECE-0AD9-E053-6B04A8C067CC/current,./data-land_registry/HP13-march2020-to-nov2025.csv,34 hughenden road nan hp13 5dt,34 HUGHENDEN ROAD HP13 5DT,4 hughenden road hp13 5dt,90.9090909090909
92,E7B085FB-D113-7E31-E053-6C04A8C0E67F,375000,2022-04-08,HP13 5DU,S,N,F,nan,64,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E7B085FB-D113-7E31-E053-6C04A8C0E67F/current,./data-land_registry/HP13-march2020-to-nov2025.csv,64 hughenden road nan hp13 5du,64 HUGHENDEN ROAD HP13 5DU,64 hughenden road hp13 5du,92.85714285714286
93,D22473F4-DF25-7B40-E053-6C04A8C0A630,335000,2021-09-01,HP13 5DU,S,N,F,nan,66,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/D22473F4-DF25-7B40-E053-6C04A8C0A630/current,./data-land_registry/HP13-march2020-to-nov2025.csv,66 hughenden road nan hp13 5du,66 HUGHENDEN ROAD HP13 5DU,66 hughenden road hp13 5du,92.85714285714286
94,EA3278A9-8EC8-2676-E053-6B04A8C015F8,376000,2022-09-02,HP13 5DU,S,N,F,nan,76,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/EA3278A9-8EC8-2676-E053-6B04A8C015F8/current,./data-land_registry/HP13-march2020-to-nov2025.csv,76 hughenden road nan hp13 5du,76 HUGHENDEN ROAD HP13 5DU,76 hughenden road hp13 5du,92.85714285714286
95,38EDC0C2-A45B-0F63-E063-4704A8C00424,364000,2025-02-26,HP13 5DU,S,N,F,nan,80,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/38EDC0C2-A45B-0F63-E063-4704A8C00424/current,./data-land_registry/HP13-march2020-to-nov2025.csv,80 hughenden road nan hp13 5du,80 HUGHENDEN ROAD HP13 5DU,80 hughenden road hp13 5du,92.85714285714286
96,31C68071-C2E5-FEE3-E063-4804A8C04F37,340000,2025-03-21,HP13 5DU,S,N,F,nan,86,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/31C68071-C2E5-FEE3-E063-4804A8C04F37/current,./data-land_registry/HP13-march2020-to-nov2025.csv,86 hughenden road nan hp13 5du,86 HUGHENDEN ROAD HP13 5DU,86 hughenden road hp13 5du,92.85714285714286
97,F3B6C197-C43D-6E40-E053-6C04A8C0B3B4,365000,2022-11-02,HP13 5DU,S,N,F,nan,92,HUGHENDEN ROAD,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/F3B6C197-C43D-6E40-E053-6C04A8C0B3B4/current,./data-land_registry/HP13-march2020-to-nov2025.csv,92 hughenden road nan hp13 5du,92 HUGHENDEN ROAD HP13 5DU,92 hughenden road hp13 5du,92.85714285714286
98,E073986A-D449-2134-E053-6C04A8C0233B,427000,2022-01-20,HP13 5EA,S,N,F,nan,68,TELFORD WAY,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/E073986A-D449-2134-E053-6C04A8C0233B/current,./data-land_registry/HP13-march2020-to-nov2025.csv,68 telford way nan hp13 5ea,68 TELFORD WAY HP13 5EA,68 telford way hp13 5ea,92.0
99,42C129E4-3B73-60A9-E063-4804A8C0C25D,430000,2025-09-15,HP13 5EA,T,N,F,nan,80,TELFORD WAY,,HIGH WYCOMBE,BUCKINGHAMSHIRE,BUCKINGHAMSHIRE,A,http://landregistry.data.gov.uk/data/ppi/transaction/42C129E4-3B73-60A9-E063-4804A8C0C25D/current,./data-land_registry/HP13-march2020-to-nov2025.csv,80 telford way nan hp13 5ea,80 TELFORD WAY HP13 5EA,80 telford way hp13 5ea,92.0
